chance_level,pair_index,prob_bridge_given_valid,prob_causal_given_bridge,prob_valid,source,step,support_bridge,support_causal,support_valid,target
0.2,0,0.0009155160156884319,0.0,0.0005416228086687624,12,16000,5,5,12,67
0.1111111111111111,1,0.026708522825090227,1.0,0.015644770115613937,9,16000,9,9,16,60
0.16666666666666666,2,0.00016828069059751958,0.0,0.0008116887183859944,6,16000,6,6,15,88
0.1,3,0.0015258887135399123,1.0,0.0010744404280558228,11,16000,10,10,17,68
0.14285714285714285,4,0.0003592208314962443,0.0,0.0011120018316432834,21,16000,7,7,10,75
0.14285714285714285,5,0.0006285287334224992,0.0,0.0012297695502638817,1,16000,7,7,17,67
0.25,6,0.04357851236160593,1.0,0.00422263378277421,23,16000,4,4,8,74
0.1,7,0.00967621118976917,0.0,5.620367301162332e-05,19,16000,10,10,12,87
0.2,8,0.0012457174700556224,1.0,0.011286592110991478,5,16000,5,5,13,64
0.14285714285714285,9,0.0011979332682802637,1.0,0.17884844541549683,26,16000,7,7,8,71
0.125,10,0.13918711965032018,0.9996262123151831,0.040733613073825836,25,16000,8,6,10,70
0.16666666666666666,11,0.002318956241685109,1.0,0.02049020491540432,17,16000,6,6,10,69
0.1111111111111111,12,0.019051012074379373,1.0,6.713267066515982e-05,20,16000,9,9,11,71
0.1,13,0.0043941733260267,1.0,0.036229971796274185,0,16000,10,10,23,69
0.14285714285714285,14,0.0006433878562819855,1.0,0.04600124433636665,26,16000,7,7,8,65
0.07692307692307693,15,0.0012390321565050658,1.0,0.0077857207506895065,2,16000,13,13,21,66
0.14285714285714285,16,0.0013217788667111575,1.0,0.1118653267621994,26,16000,7,7,8,74
0.25,17,0.007126751255008278,1.0,0.0004840248147957027,23,16000,4,4,8,89
0.125,18,0.0004223071640218033,0.0,0.0021138652227818966,7,16000,8,8,15,84
0.1111111111111111,19,0.004159000057489996,0.0,2.634829615999479e-05,20,16000,9,9,11,80
0.1,20,0.004630911368414741,0.0,0.0001116404018830508,14,16000,10,10,12,79
0.14285714285714285,21,0.0012124319774361487,0.970933013030745,0.03553057834506035,26,16000,7,5,8,61
0.07692307692307693,22,0.06203060460563752,1.0,5.262245758785866e-05,18,16000,13,13,14,85
0.08333333333333333,23,0.000858328029216723,0.9920531133877696,0.01692510023713112,22,16000,12,10,13,70
0.1111111111111111,24,0.013903522890638207,1.0,0.00022896536393091083,4,16000,9,9,17,68
0.1111111111111111,25,0.008572491120642982,1.0,0.0002505552547518164,20,16000,9,9,11,83
0.1,26,1.0,1.0,1.5401268456116668e-06,28,16000,10,10,10,71
0.1,27,0.008633803284925115,1.0,0.01362103782594204,27,16000,10,10,11,78
0.1111111111111111,28,0.016857075137697436,0.0,4.397954398882575e-05,16,16000,9,9,12,82
0.14285714285714285,29,1.0,1.0,0.0003067966317757964,29,16000,7,7,7,78
0.07692307692307693,30,0.003042647721770483,0.0,0.00019838432490359992,2,16000,13,13,21,83
0.14285714285714285,31,0.00035889843084773235,0.0,0.00025371721130795777,10,16000,7,7,14,78
0.1,32,0.014270238256481412,0.0,2.2441176042775624e-05,19,16000,10,10,12,85
0.1,33,0.0116245277856117,0.9954473486663908,0.00217705057002604,14,16000,10,9,12,69
0.07692307692307693,34,0.0626570509499319,1.0,0.010569602251052856,18,16000,13,13,14,68
0.1,35,0.0037720208392796454,1.0,0.0015229845885187387,0,16000,10,10,23,75
0.1111111111111111,36,0.23690094138501575,1.0,0.005896442104130983,24,16000,9,9,10,66
0.16666666666666666,37,0.002524772951523355,1.0,0.0004021343484055251,13,16000,6,6,11,83
0.14285714285714285,38,0.00012314568143744829,0.0,0.0007846325752325356,10,16000,7,7,14,71
0.1111111111111111,39,0.0041707347378971155,1.0,0.00148536276537925,9,16000,9,9,16,84
0.1,40,0.17615687799748414,1.0,0.013440554961562157,19,16000,10,10,12,72
0.1,41,0.003911020585402083,0.0,0.00022924032236915082,11,16000,10,10,17,61
0.1,42,0.0007977311947938603,0.0,0.00014303343778010458,3,16000,10,10,18,82
0.1111111111111111,43,0.01254536241661829,1.0,8.65943802637048e-05,4,16000,9,9,17,86
0.1111111111111111,44,0.015413574756654575,0.9974797529160475,0.0007158468943089247,16,16000,9,7,12,70
0.2,45,0.005086985935578831,0.0,1.3211010809754953e-05,12,16000,5,5,12,77
0.1111111111111111,46,0.01828648181875796,0.0,1.0131669114343822e-05,16,16000,9,9,12,81
0.1111111111111111,47,0.004067040576448449,0.0,0.00012180423800600693,4,16000,9,9,17,87
0.1,48,0.0,0.0,6.343774998640583e-07,28,16000,10,10,10,78
0.14285714285714285,49,0.001031945934557198,1.0,0.2841152250766754,21,16000,7,7,10,63
0.1111111111111111,50,0.20488004644904695,1.0,0.001778471632860601,24,16000,9,9,10,64
0.14285714285714285,51,0.0006108168114234833,0.0,0.00013226205192040652,1,16000,7,7,17,79
0.16666666666666666,52,0.0027855558345247894,1.0,0.015180637128651142,8,16000,6,6,12,60
0.07692307692307693,53,0.024309878997104326,1.0,0.0004079417558386922,18,16000,13,13,14,84
0.1111111111111111,54,0.04308978935731392,1.0,0.012003800831735134,9,16000,9,9,16,67
0.25,55,0.06668043556955255,1.0,0.0027586373034864664,23,16000,4,4,8,81
0.16666666666666666,56,0.0002566117745603142,0.0,0.00043837528210133314,6,16000,6,6,15,78
0.1,57,0.017994934735518935,1.0,0.0013980830553919077,27,16000,10,10,11,80
0.1111111111111111,58,0.020993389387592116,1.0,0.015551822260022163,9,16000,9,9,16,69
0.1111111111111111,59,0.030394974791080148,0.0,4.5954720917507075e-06,16,16000,9,9,12,79
0.16666666666666666,60,0.0001340298220392662,0.0,0.00022425345377996564,17,16000,6,6,10,85
0.1,61,1.0,1.0,1.1531865311553702e-05,28,16000,10,10,10,67
0.14285714285714285,62,0.0011616344894488856,0.9874580521105326,0.1336316466331482,26,16000,7,6,8,62
0.1,63,0.006618091320235381,1.0,0.00018011199426837265,14,16000,10,10,12,76
0.1,64,0.009946277238598367,1.0,0.0007928049890324473,0,16000,10,10,23,74
0.1111111111111111,65,0.019791924150735298,0.9909310772970826,0.0001677223772276193,16,16000,9,8,12,61
0.125,66,0.0004482028802087563,0.0,0.00018851883942261338,7,16000,8,8,15,81
0.08333333333333333,67,0.0004416605854962966,1.0,0.006568059790879488,22,16000,12,12,13,76
0.1,68,0.003391483702795074,1.0,0.02345218136906624,27,16000,10,10,11,76
0.125,69,0.00098412325102198,0.999509892391166,0.003731685457751155,7,16000,8,7,15,62
0.1,70,0.007793055102568287,0.0,9.287056309403852e-05,3,16000,10,10,18,86
0.1111111111111111,71,0.01988435699466117,0.999516160938566,0.0007047504186630249,20,16000,9,8,11,69
0.1,72,0.003999216466718197,1.0,0.008623319678008556,3,16000,10,10,18,63
0.125,73,0.1301765224229587,1.0,0.05541493743658066,25,16000,8,8,10,66
0.1111111111111111,74,0.015511665355141481,0.9997859404876237,0.0006732697365805507,20,16000,9,8,11,70
0.14285714285714285,75,0.0015298931916364817,1.0,0.27406424283981323,26,16000,7,7,8,60
0.16666666666666666,76,0.0008997834781879581,0.0,0.0007604995626024902,17,16000,6,6,10,71
0.14285714285714285,77,0.0006851836928392227,1.0,0.1304081529378891,21,16000,7,7,10,72
0.1111111111111111,78,0.004167911955428861,0.0,0.000196095512364991,15,16000,9,9,15,83
0.1,79,0.07233402902492825,1.0,0.06866461783647537,27,16000,10,10,11,69
0.2,80,0.0016946927013071602,1.0,0.002576622413471341,5,16000,5,5,13,72
0.1111111111111111,81,0.32080940231818184,1.0,0.007623590994626284,24,16000,9,9,10,72
0.1,82,0.004015076891371804,1.0,0.0033485537860542536,11,16000,10,10,17,60
0.125,83,0.0006765250380645594,1.0,0.0016622596886008978,7,16000,8,8,15,66
0.1111111111111111,84,0.0013160722436063254,0.0,0.0005819082143716514,9,16000,9,9,16,89
0.1,85,0.01451172839798454,1.0,0.0010572138708084822,0,16000,10,10,23,61
0.14285714285714285,86,0.0005831149772792884,1.0,0.01509765163064003,1,16000,7,7,17,63
0.2,87,0.0002255112920324877,0.0,0.00020251212117727846,12,16000,5,5,12,70
0.125,88,0.11264203465751313,1.0,0.020976200699806213,25,16000,8,8,10,64
0.1,89,0.0,0.0,5.988261477796186e-07,28,16000,10,10,10,82
0.125,90,0.3327937858470264,1.0,0.08936112374067307,25,16000,8,8,10,72
0.16666666666666666,91,0.0008191231898076343,1.0,0.004550615791231394,8,16000,6,6,12,69
0.125,92,0.0004750567584547624,0.0,0.0004863737849518657,7,16000,8,8,15,83
0.14285714285714285,93,0.00013762269948082879,0.0,0.0005553060327656567,10,16000,7,7,14,85
0.1,94,0.002959012973541866,1.0,0.00044349071686156094,14,16000,10,10,12,88
0.1111111111111111,95,0.02037958713194432,0.0,7.230084065668052e-06,16,16000,9,9,12,85
0.07692307692307693,96,0.004511514097203639,1.0,0.00026841170620173216,2,16000,13,13,21,76
0.125,97,0.0004945723036069684,0.0,0.00027004911680705845,7,16000,8,8,15,80
0.14285714285714285,98,0.00023330216732053797,1.0,0.02616809867322445,10,16000,7,7,14,60
0.16666666666666666,99,0.00014340834731012226,0.0,0.0010027866810560226,17,16000,6,6,10,76
0.1,100,0.013009446933706967,0.0,7.47784724808298e-05,14,16000,10,10,12,75
0.1111111111111111,101,0.009787483242014455,1.0,0.00014105375157669187,16,16000,9,9,12,74
0.16666666666666666,102,0.0023077251548307,1.0,0.001636295928619802,8,16000,6,6,12,76
0.14285714285714285,103,1.0,1.0,0.003935830667614937,29,16000,7,7,7,73
0.25,104,0.3092731044798287,1.0,0.038225434720516205,23,16000,4,4,8,72
0.14285714285714285,105,9.535928127634562e-05,1.0,0.02811443991959095,10,16000,7,7,14,66
0.1111111111111111,106,0.49597201160354115,1.0,2.3008837160887197e-05,24,16000,9,9,10,78
0.1111111111111111,107,0.012159976146368453,1.0,0.0014166344190016389,4,16000,9,9,17,63
0.14285714285714285,108,1.0,1.0,0.004747273866087198,29,16000,7,7,7,63
0.25,109,0.007488018727937626,0.0,0.00012837088434025645,23,16000,4,4,8,85
0.1111111111111111,110,0.34737433379013566,1.0,1.1426364835642744e-05,24,16000,9,9,10,85
0.14285714285714285,111,9.745224788598236e-05,0.0,0.0009285304113291204,10,16000,7,7,14,89
0.1,112,0.009267623121413406,1.0,0.06149321049451828,0,16000,10,10,23,72
0.08333333333333333,113,0.0007841991445730749,1.0,0.003532499773427844,22,16000,12,12,13,88
0.2,114,0.0014665461094673234,1.0,0.003467651316896081,5,16000,5,5,13,67
0.1,115,0.0010530206201466359,0.0,0.0005218117730692029,3,16000,10,10,18,65
0.14285714285714285,116,7.877056838227863e-05,0.0,0.0051948148757219315,10,16000,7,7,14,83
0.1111111111111111,117,0.0034574120505313634,0.0,0.00010258521069772542,4,16000,9,9,17,80
0.16666666666666666,118,0.000142196536640989,0.0,0.0002696448937058449,17,16000,6,6,10,81
0.2,119,0.0005565314002260315,0.0,0.0001867470855358988,5,16000,5,5,13,74
0.1,120,0.008451032213961812,0.9995186019172695,0.0002515003434382379,11,16000,10,8,17,62
0.1,121,0.13000836849739086,1.0,0.09240111708641052,27,16000,10,10,11,63
0.1,122,1.0,1.0,4.5325574319576845e-05,28,16000,10,10,10,63
0.2,123,0.000903585641575605,0.0,4.021671702503227e-05,5,16000,5,5,13,87
0.1111111111111111,124,0.31046696193158796,1.0,0.004772609565407038,24,16000,9,9,10,60
0.1,125,0.009974553263254467,0.0,8.966489258455113e-05,19,16000,10,10,12,79
0.2,126,0.00032124777075610654,0.0,0.00019216022337786853,5,16000,5,5,13,71
0.16666666666666666,127,0.003359346192186834,0.0,0.00025414745323359966,13,16000,6,6,11,88
0.1111111111111111,128,0.00850461492319238,0.9790419504967591,0.0007787950453348458,15,16000,9,7,15,62
0.14285714285714285,129,0.0006360205233409604,0.0,0.00014558190014213324,1,16000,7,7,17,77
0.16666666666666666,130,0.00011700477755301796,0.0,0.00032906647538766265,17,16000,6,6,10,87
0.16666666666666666,131,0.005237783044910738,0.0,7.702181756030768e-05,13,16000,6,6,11,79
0.1,132,1.0,1.0,4.406485459185205e-06,28,16000,10,10,10,66
0.16666666666666666,133,0.0012517797785489126,0.9695473464449452,0.001723195891827345,8,16000,6,5,12,70
0.1,134,0.0781577578925074,1.0,0.044781558215618134,27,16000,10,10,11,64
0.16666666666666666,135,0.00041788582502702863,0.0,0.0008562002913095057,6,16000,6,6,15,77
0.16666666666666666,136,0.0034966112223695496,1.0,0.02542910724878311,17,16000,6,6,10,60
0.07692307692307693,137,0.14701682129448349,0.999469595735815,0.014332017861306667,18,16000,13,12,14,63
0.1111111111111111,138,0.24791059901870144,1.0,0.009815678000450134,24,16000,9,9,10,73
0.16666666666666666,139,0.0003308954639650098,0.0,0.0002425609272904694,17,16000,6,6,10,75
0.14285714285714285,140,7.677148834109486e-05,1.0,0.026021108031272888,10,16000,7,7,14,70
0.16666666666666666,141,5.79980952105489e-05,0.0,0.004004666581749916,6,16000,6,6,15,76
0.1,142,0.0,0.0,4.6260393560260127e-07,28,16000,10,10,10,85
0.16666666666666666,143,0.0007899309637638233,1.0,0.007793106138706207,17,16000,6,6,10,62
0.1111111111111111,144,0.016725212371820782,0.9980446988745317,0.00026606678147800267,20,16000,9,7,11,61
0.16666666666666666,145,0.0001285394783146901,0.0,0.0006408911431208253,17,16000,6,6,10,88
0.1111111111111111,146,0.023962545563276,0.0,3.513159754220396e-05,16,16000,9,9,12,75
0.16666666666666666,147,0.00016636660578908517,1.0,0.008514411747455597,6,16000,6,6,15,68
0.16666666666666666,148,0.013614032325281935,0.0,6.560178007930517e-05,8,16000,6,6,12,78
0.1111111111111111,149,0.010573296388712468,1.0,0.0002696310402825475,4,16000,9,9,17,67
0.14285714285714285,150,0.0008173818943275037,0.0,0.00020255176059436053,1,16000,7,7,17,85
0.16666666666666666,151,0.00980962782111235,1.0,0.0012982772896066308,13,16000,6,6,11,61
0.2,152,0.0009561613365598256,0.0,0.00014619001012761146,12,16000,5,5,12,89
0.1111111111111111,153,0.04630853147445265,1.0,0.01297889743000269,9,16000,9,9,16,68
0.1111111111111111,154,0.11268237145792852,1.0,0.00025472629931755364,24,16000,9,9,10,76
0.1111111111111111,155,0.8720963498356873,1.0,1.2547895494208205e-05,24,16000,9,9,10,87
0.1111111111111111,156,0.21449187869044364,0.9994892422161755,0.008480893447995186,20,16000,9,8,11,73
0.08333333333333333,157,0.0006522340734598348,1.0,0.005141112487763166,22,16000,12,12,13,83
0.1,158,0.06566320114631538,1.0,0.003019222291186452,19,16000,10,10,12,64
0.1,159,0.002723713334336839,0.0,0.00015675669419579208,14,16000,10,10,12,81
0.08333333333333333,160,0.00023017240853468612,1.0,0.008409423753619194,22,16000,12,12,13,80
0.08333333333333333,161,0.00038582642558014684,1.0,0.04285584017634392,22,16000,12,12,13,84
0.14285714285714285,162,8.105894460816382e-05,0.0,0.009023252874612808,10,16000,7,7,14,64
0.1111111111111111,163,0.012702084257877113,0.0,3.15611032419838e-05,16,16000,9,9,12,83
0.16666666666666666,164,0.00020354531992227863,1.0,0.006264029070734978,6,16000,6,6,15,69
0.125,165,0.28251144130971423,1.0,0.07669833302497864,25,16000,8,8,10,73
0.1111111111111111,166,0.013403618123717733,0.0,1.637476270843763e-05,20,16000,9,9,11,79
0.1,167,0.0028620740950307025,1.0,0.0011085430160164833,11,16000,10,10,17,66
0.14285714285714285,168,0.00038632666161232443,0.0,0.00041311848326586187,10,16000,7,7,14,77
0.1111111111111111,169,0.024383392775043474,1.0,0.0011678081937134266,20,16000,9,9,11,67
0.1,170,0.0033746839044306778,0.9810753214420378,0.010026644915342331,0,16000,10,9,23,62
0.07692307692307693,171,0.0015619567935798125,0.9861902190889672,0.006960432045161724,2,16000,13,12,21,61
0.07692307692307693,172,0.13551298982958476,1.0,8.43747693579644e-05,18,16000,13,13,14,77
0.16666666666666666,173,0.0028655566616552766,0.0,0.0001371062535326928,13,16000,6,6,11,87
0.1,174,0.008152256678411247,1.0,0.0002224641211796552,11,16000,10,10,17,67
0.16666666666666666,175,0.0010333128431127174,1.0,0.002343361033126712,8,16000,6,6,12,67
0.16666666666666666,176,0.0005198959792694002,0.0,0.00036119433934800327,8,16000,6,6,12,81
0.1111111111111111,177,0.0013732360475507328,1.0,0.0017796506872400641,9,16000,9,9,16,88
0.1111111111111111,178,0.011035061652276251,1.0,0.0006245715776458383,4,16000,9,9,17,60
0.14285714285714285,179,0.0006142962416616196,1.0,0.17717106640338898,21,16000,7,7,10,67
0.1111111111111111,180,0.0020495561400909715,0.0,0.00022845060448162258,4,16000,9,9,17,74
0.16666666666666666,181,0.00016186466089694633,0.0,0.0040242914110422134,6,16000,6,6,15,64
0.1111111111111111,182,0.0027002771905573703,0.9553659974519174,0.00042440922698006034,15,16000,9,8,15,61
0.14285714285714285,183,0.0003003747588470701,1.0,0.009867182932794094,1,16000,7,7,17,66
0.14285714285714285,184,0.00011680438769059145,0.0,0.001966925337910652,10,16000,7,7,14,65
0.125,185,0.10105960981546648,1.0,0.04113830626010895,25,16000,8,8,10,84
0.07692307692307693,186,0.13415885475038,1.0,0.015198929235339165,18,16000,13,13,14,72
0.16666666666666666,187,0.002477222004840592,1.0,0.00236602034419775,17,16000,6,6,10,64
0.16666666666666666,188,0.002349533538367317,1.0,0.0007025990635156631,13,16000,6,6,11,89
0.1111111111111111,189,0.004365178100250428,0.0,0.0001215510128531605,4,16000,9,9,17,85
0.14285714285714285,190,0.0005609127564834789,0.961681075260142,0.0034266095608472824,1,16000,7,4,17,70
0.1111111111111111,191,0.006336591818657736,0.0,0.00011619078577496111,15,16000,9,9,15,85
0.1,192,0.02477470916287248,1.0,0.0006157856550998986,27,16000,10,10,11,89
0.1,193,0.005039299541886068,1.0,0.0002215470449300483,14,16000,10,10,12,65
0.2,194,0.0006011087159513066,0.0,0.0006328125018626451,12,16000,5,5,12,69
0.1111111111111111,195,0.035508051073230615,0.9933577319471438,0.0013181337853893638,16,16000,9,8,12,60
0.1111111111111111,196,0.04956668122594683,1.0,0.027996497228741646,9,16000,9,9,16,63
0.125,197,0.057866225915990735,0.9968350023790539,0.0031874990090727806,25,16000,8,7,10,61
0.07692307692307693,198,0.022584049879736803,1.0,0.0008946055895648897,18,16000,13,13,14,76
0.1,199,0.00406054450657154,0.0,4.2264844523742795e-05,11,16000,10,10,17,81
0.1111111111111111,200,0.3471549130634173,1.0,0.00738705275580287,24,16000,9,9,10,63
0.16666666666666666,201,0.005933423271176409,1.0,0.0006595602608285844,13,16000,6,6,11,65
0.2,202,0.0008265722172776372,0.0,0.0002159344730898738,5,16000,5,5,13,84
0.08333333333333333,203,0.0012722255822566367,1.0,0.4329681694507599,22,16000,12,12,13,63
0.1111111111111111,204,0.0028611612941265565,0.0,0.00021771123283542693,9,16000,9,9,16,79
0.14285714285714285,205,1.0,1.0,9.635426067688968e-06,29,16000,7,7,7,85
0.16666666666666666,206,0.02902801509213177,1.0,0.006948141381144524,13,16000,6,6,11,67
0.1111111111111111,207,0.0019700238771796666,1.0,0.0005992434453219175,9,16000,9,9,16,82
0.16666666666666666,208,0.0025645954158366804,1.0,0.001111983205191791,8,16000,6,6,12,77
0.1,209,1.0,1.0,2.9026268748566508e-05,28,16000,10,10,10,72
0.14285714285714285,210,0.001767593584301679,0.0,0.00016654844512231648,21,16000,7,7,10,78
0.07692307692307693,211,0.06200782472315039,1.0,0.0005799696664325893,18,16000,13,13,14,74
0.1111111111111111,212,0.007719554026893661,0.0,8.03303555585444e-05,15,16000,9,9,15,77
0.1111111111111111,213,0.022834189945206165,0.0,8.436014468315989e-06,16,16000,9,9,12,87
0.125,214,0.008179076245897896,1.0,0.001224252744577825,25,16000,8,8,10,80
0.16666666666666666,215,0.0057144221693489925,1.0,0.020856844261288643,17,16000,6,6,10,67
0.14285714285714285,216,0.0012446200267468015,0.0,0.00012636925384867936,21,16000,7,7,10,80
0.1,217,0.05631116732962151,1.0,0.024537736549973488,27,16000,10,10,11,71
0.14285714285714285,218,0.00016346740184364512,0.0,0.001361905480735004,10,16000,7,7,14,74
0.14285714285714285,219,0.00013553431798461738,1.0,0.009261479601264,10,16000,7,7,14,84
0.1,220,0.0015301662221265178,0.0,0.0001716651750029996,3,16000,10,10,18,88
0.1,221,0.00460854676757006,1.0,0.00022479381004814059,14,16000,10,10,12,82
0.1,222,0.0038457763082819256,1.0,0.0004916152684018016,0,16000,10,10,23,89
