pair_index,prob_bridge_after_src,prob_continue_after_target,prob_eos_after_bridge,prob_eos_after_prompt,prob_eos_after_src,prob_eos_after_target,prob_src_repeat,prob_target_after_bridge,prob_target_direct_after_src,source,step,target
0,0.034209031611680984,7.867813110351562e-06,0.019839953631162643,5.493230315067876e-09,7.159636083997611e-08,0.9999921321868896,1.0744294343112415e-08,1.4478565901754337e-08,0.0001876052119769156,12,20000,67
1,0.00451838131994009,2.3126602172851562e-05,0.005948724690824747,3.003758664021916e-08,3.287210290636722e-07,0.9999768733978271,1.6013809727155603e-05,0.07167642563581467,3.5902147921262895e-09,9,20000,60
2,0.0002849999291356653,0.0,1.5662177247577347e-05,7.004092185525224e-05,2.8511501568573294e-06,1.0,0.0027419410180300474,0.0014830447034910321,3.398864282644354e-05,6,20000,88
3,0.48128825426101685,0.0,0.011737734079360962,1.1477652606117772e-06,2.0803863520768573e-08,1.0,3.9445797739290356e-08,2.5976176402764395e-05,4.2000894495686225e-07,11,20000,68
4,0.062422025948762894,0.0,0.509555459022522,2.145290454791393e-05,5.926508617193349e-09,1.0,4.3520044528122526e-06,8.785954378254246e-06,1.7392931113136e-06,21,20000,75
5,0.00013807664799969643,1.7881393432617188e-06,0.9233757257461548,5.666268043569289e-05,1.2552222869999241e-06,0.9999982118606567,0.0010089190909639,2.9748598535661586e-06,4.460897980607115e-05,1,20000,67
6,0.967942476272583,0.0,0.6110320091247559,0.0023392527364194393,1.9291464923298918e-05,1.0,4.8195968105346765e-08,1.4074166720945414e-08,2.098040931741707e-05,23,20000,74
7,0.8150017857551575,0.0,3.19774073886947e-08,0.0007750350632704794,0.0004752391541842371,1.0,1.1087352049798938e-06,0.01940014772117138,0.004360955208539963,19,20000,87
8,0.01192508079111576,1.1920928955078125e-07,0.9491704702377319,1.2451785096345702e-06,0.0008679945021867752,0.9999998807907104,0.00011150057980557904,4.706106171425972e-09,2.1096187907687636e-08,5,20000,64
9,0.024101460352540016,1.5497207641601562e-06,9.926670827553608e-06,0.0013332259841263294,0.002134658396244049,0.9999984502792358,0.00038328234222717583,0.37808942794799805,0.003765485482290387,26,20000,71
10,0.0023551268968731165,0.0,4.6235650188464206e-06,1.9496588787859537e-09,5.109353044818743e-12,1.0,1.303836683064219e-08,0.9998124241828918,4.9874954860529286e-11,25,20000,70
11,0.049688685685396194,1.1920928955078125e-07,0.7413377165794373,3.737861561603495e-06,2.99242528853938e-05,0.9999998807907104,6.0791113355662674e-05,3.0780014981246495e-07,1.274592705158284e-05,17,20000,69
12,0.8551803231239319,0.0,2.8452486731112003e-06,3.627561540042734e-08,6.666875833616359e-07,1.0,1.4597228982893284e-05,2.8114717220972807e-09,4.3768391688736585e-10,20,20000,71
13,0.009279876947402954,0.0,0.7427225708961487,1.3304997082741465e-05,5.021525339543587e-06,1.0,4.118323340662755e-05,0.0002213005645899102,0.8952695727348328,0,20000,69
14,0.1546402871608734,0.005217254161834717,0.07032078504562378,0.00624544732272625,0.013296129181981087,0.9947827458381653,1.3517073966795579e-05,0.07579591870307922,5.230750232954051e-08,26,20000,65
15,0.041215356439352036,0.0,2.0423376554390416e-05,1.1305319347343357e-08,3.54656104831208e-12,1.0,0.0015489262295886874,0.9992465972900391,0.00018680149514693767,2,20000,66
16,0.009938312694430351,8.940696716308594e-06,0.9839208126068115,0.0011726977536454797,0.0001363514893455431,0.9999910593032837,1.5826866217594215e-07,5.670488523179529e-09,3.6284376392359263e-07,26,20000,74
17,0.9931871891021729,0.0,0.5889586210250854,0.00014966182061471045,1.0176743217016337e-06,1.0,1.4019761692907196e-05,1.631713348615449e-05,3.878921052091755e-05,23,20000,89
18,0.02241954207420349,2.384185791015625e-07,0.9833399057388306,0.002490352839231491,7.3600626819825266e-06,0.9999997615814209,0.0020090024918317795,1.785663243936142e-07,2.118506745318882e-05,7,20000,84
19,0.9696159958839417,4.649162292480469e-06,0.9345729351043701,4.523679653090085e-09,2.9193176764863438e-09,0.9999953508377075,0.00016347014752682298,2.3423352502049966e-07,6.231514271348715e-05,20,20000,80
20,0.0057716672308743,7.152557373046875e-07,0.9913215041160583,1.2555105399769673e-08,2.026934566856653e-07,0.9999992847442627,0.0056832111440598965,1.547807642054977e-07,1.1613815464883714e-09,14,20000,79
21,0.04842855781316757,1.4424324035644531e-05,0.47422105073928833,0.00032744475174695253,0.0002202533942181617,0.9999855756759644,1.265667890493205e-07,0.0007992367027327418,2.8414956432243343e-07,26,20000,61
22,0.8488435745239258,0.0,0.0015997262671589851,2.6526029159867903e-06,3.2737130783999646e-09,1.0,2.5391104774286077e-09,4.750953394250246e-06,1.6487730292169545e-08,18,20000,85
23,0.7469621896743774,0.0,3.7399686334538274e-06,2.7445112209534273e-06,2.4126362063725537e-07,1.0,3.047078962481464e-07,0.9992840886116028,1.2377949332176286e-08,22,20000,70
24,0.20613278448581696,3.2186508178710938e-06,2.6712552880781004e-07,1.7628043735840038e-07,5.504027171809867e-07,0.9999967813491821,6.0236048739170656e-05,2.6661524099580447e-09,1.2116906873416156e-06,4,20000,68
25,0.816852331161499,0.0,0.1350134015083313,1.8663658118978077e-10,3.2371259006680475e-09,1.0,9.375755325891078e-06,2.688423421659536e-07,2.2795657028673588e-10,20,20000,83
26,0.8418030738830566,4.76837158203125e-07,1.4991074976933305e-06,1.40168913276284e-05,2.0992360077798367e-05,0.9999995231628418,4.4459138734964654e-05,2.496603428880917e-06,0.005693264305591583,28,20000,71
27,0.9824022650718689,2.384185791015625e-07,0.9946399331092834,3.52194362562841e-08,1.0582699587757816e-06,0.9999997615814209,1.2980606697965413e-05,8.756578573354545e-09,1.992239928583217e-09,27,20000,78
28,0.2428721785545349,1.1920928955078125e-07,0.18687400221824646,9.34066193281069e-08,7.775933141829228e-08,0.9999998807907104,0.0008974230731837451,3.4252305852744414e-11,3.871730950777419e-05,16,20000,82
29,0.997053861618042,4.76837158203125e-07,0.052541669458150864,0.00044815000728704035,1.9873639303114032e-06,0.9999995231628418,5.563161721511278e-06,1.219040535183069e-09,1.7522166672279127e-05,29,20000,78
30,0.04987826198339462,0.0,1.6457067930630842e-09,6.487153175749327e-11,5.893673049595094e-11,1.0,3.695884515764192e-05,5.1231314301958264e-08,4.633159551303834e-05,2,20000,83
31,7.127538265194744e-05,0.025621235370635986,0.00923466868698597,3.779697362915613e-05,8.039126697667598e-08,0.974378764629364,2.5553770683472976e-05,0.0008570089121349156,8.512277418049052e-06,10,20000,78
32,0.8642595410346985,0.0,0.9938132762908936,0.0016368944197893143,6.7503169702831656e-06,1.0,5.075414222233121e-08,8.023887110297778e-11,0.0006161619094200432,19,20000,85
33,0.00026621148572303355,0.0,5.10012476695465e-08,1.8043723182259441e-09,1.1249708803395819e-10,1.0,0.0005929744802415371,5.150142897036858e-05,2.6553635734671843e-07,14,20000,69
34,0.8065648078918457,0.0,0.0008681617910042405,4.436365270521492e-05,5.218963678998989e-07,1.0,1.820759365500635e-08,3.5367800137464656e-06,1.3400916031969246e-05,18,20000,68
35,0.7253786325454712,1.430511474609375e-06,0.18136732280254364,3.678691484765295e-07,0.005574805662035942,0.9999985694885254,3.287792424089275e-05,0.0002506258024368435,0.010593383572995663,0,20000,75
36,0.3558224141597748,2.849102020263672e-05,0.012647006660699844,1.4273507076723035e-05,7.835900032659993e-05,0.9999715089797974,0.015055992640554905,0.0022243584971874952,6.155258525097906e-10,24,20000,66
37,0.06736791133880615,0.0,0.02993735298514366,5.3876560741628055e-06,0.008156639523804188,1.0,0.000309961469611153,0.018595175817608833,6.649602255492937e-07,13,20000,83
38,0.006322645582258701,5.7220458984375e-06,0.1832669973373413,5.2259365475038067e-05,4.094821974831575e-07,0.9999942779541016,0.0041727470234036446,2.5391351300640963e-05,9.63832007983001e-07,10,20000,71
39,0.005821871571242809,0.0,0.9950152039527893,2.380521779699052e-09,1.0604802582747652e-06,1.0,8.66910777403973e-05,1.5488026861021353e-07,2.623607997520594e-06,9,20000,84
40,0.9430350065231323,0.0,2.7954773031524383e-05,0.00018001922580879182,0.0005395424668677151,1.0,3.609053722541944e-09,0.030129030346870422,1.9752909793169238e-05,19,20000,72
41,0.15305489301681519,0.0,0.9975074529647827,0.00042247268720529974,4.00894095946569e-05,1.0,6.41119695501402e-05,0.0003714823687914759,3.7684965263906633e-06,11,20000,61
42,0.004429201129823923,2.86102294921875e-06,0.0010529309511184692,0.00017882378597278148,0.003352193860337138,0.9999971389770508,0.0021313740871846676,9.810306664803647e-07,5.477500963024795e-06,3,20000,82
43,0.0002957936958409846,0.0,1.7242269905182184e-06,1.4873860476605216e-10,2.2202563398909803e-10,1.0,0.0002131613000528887,2.2226640794542618e-05,2.568508961076077e-09,4,20000,86
44,0.4885123670101166,0.0,0.050605658441782,7.749044073079858e-09,1.9164165809826272e-09,1.0,6.756584269851373e-08,0.001092833699658513,1.718199449385338e-08,16,20000,70
45,0.005965893156826496,3.5762786865234375e-07,3.585264857974835e-05,9.332890904545366e-09,8.26402839493312e-08,0.9999996423721313,0.00017362429935019463,5.0909330084891735e-09,1.044189616550284e-06,12,20000,77
46,0.005767766386270523,0.0,4.1799095924943686e-05,1.2374839570838958e-05,5.143721864442341e-06,1.0,0.0009550204267725348,1.414903638696785e-09,1.672535108809825e-05,16,20000,81
47,0.010343273170292377,0.0,0.10175831615924835,9.755771746000619e-10,1.9428215125572024e-07,1.0,0.0009428435005247593,2.4339835363207385e-05,0.00015758286463096738,4,20000,87
48,0.6219992637634277,0.0,0.00013694757944904268,2.22405583372165e-06,4.98621432143409e-07,1.0,0.16591481864452362,8.648855146020651e-05,0.011475946754217148,28,20000,78
49,0.01990876905620098,0.0,0.034581542015075684,2.7561993576341592e-08,3.875680576470586e-08,1.0,0.000356150179868564,3.477251766526024e-06,5.5730659198616195e-08,21,20000,63
50,0.034621138125658035,3.516674041748047e-05,3.4300832396638725e-08,1.0541646588535514e-05,2.2748787159798667e-05,0.9999648332595825,0.0020439298823475838,2.6923227778752334e-05,1.8401698567704905e-11,24,20000,64
51,0.09882897138595581,0.0,0.1332951933145523,5.686172153218649e-05,0.49391937255859375,1.0,0.0023848817218095064,3.8555823266506195e-05,0.002484732773154974,1,20000,79
52,0.7346456050872803,0.06355035305023193,0.9907763600349426,2.827894363122141e-08,1.1300374353595544e-05,0.9364496469497681,0.00014608335914090276,7.422389671773999e-07,2.893101282097632e-06,8,20000,60
53,0.39298248291015625,0.0,0.8169596791267395,8.455797797068954e-05,5.726779761516809e-08,1.0,5.9832937215897886e-12,4.5489100557460915e-06,8.354702885071674e-08,18,20000,84
54,0.009273570962250233,8.547306060791016e-05,0.9722484350204468,1.0175706499637727e-08,4.295264261600096e-06,0.9999145269393921,0.0012412164360284805,3.651332747267588e-08,2.2652091757890958e-08,9,20000,67
55,0.9766037464141846,0.0,1.6816828747323598e-06,7.699822162976488e-05,7.796246791258454e-06,1.0,9.308685548603535e-05,0.2894090414047241,1.2525340764568682e-07,23,20000,81
56,1.2908851203974336e-05,6.794929504394531e-06,0.0030733433086425066,1.454456833016593e-05,2.5755030947038904e-05,0.9999932050704956,0.010894927196204662,7.053088581926437e-13,6.341921107377857e-06,6,20000,78
57,0.8860048055648804,4.0531158447265625e-06,8.925470069698349e-07,1.4796486880186421e-07,1.4851681839900266e-07,0.9999959468841553,1.9681339836097322e-05,1.0991092494805343e-05,6.179858758059709e-08,27,20000,80
58,0.0016603015828877687,0.0,0.9918584227561951,1.6440493411096213e-08,1.228854785040312e-06,1.0,0.003936931025236845,3.1339351114212377e-09,8.952996211064601e-08,9,20000,69
59,0.23680701851844788,0.0,0.014299903064966202,0.0002746664104051888,0.001281719421967864,1.0,0.11045022308826447,4.4194780457473826e-06,0.027443232014775276,16,20000,79
60,0.04551176354289055,0.0,0.04579513892531395,7.165734814407188e-07,2.5629219635447953e-07,1.0,2.492810846632665e-09,3.858194304484641e-06,1.5112829032659647e-06,17,20000,85
61,0.536462664604187,2.7418136596679688e-06,0.2990964353084564,2.4339333322132006e-06,6.64387130200339e-07,0.9999972581863403,4.859275122726103e-06,3.2568073947913945e-05,3.5100507034258044e-07,28,20000,67
62,0.421522855758667,2.384185791015625e-07,0.003763750661164522,0.00034419697476550937,0.00030926341423764825,0.9999997615814209,0.00081854552263394,0.9942004680633545,1.24230439269013e-08,26,20000,62
63,0.006209622137248516,1.3113021850585938e-06,0.9219841361045837,9.112891774520904e-09,6.824770025559701e-06,0.9999986886978149,0.01527466531842947,1.5786199014655722e-07,2.5502564469925826e-12,14,20000,76
64,0.003320156130939722,0.0,0.9954137206077576,1.2703518450507545e-06,6.852910701127257e-06,1.0,1.8947990611195564e-05,4.5171714191383217e-07,8.317115316458512e-07,0,20000,74
65,0.7026991248130798,0.0,0.7854770421981812,3.506274595110881e-07,6.219752890501695e-08,1.0,1.4960204680392053e-05,1.164788727692212e-06,2.5098619516938925e-05,16,20000,61
66,0.0027297937776893377,0.0,4.173966226517223e-05,4.378719609121617e-09,7.46120720762633e-10,1.0,0.0038315479177981615,2.5446004656259902e-05,1.634620502954931e-06,7,20000,81
67,0.29455041885375977,0.0002880692481994629,0.6715852618217468,8.652322867419571e-05,2.812942511809524e-06,0.9997119307518005,1.1088120288604841e-07,1.4629732092430459e-08,4.194252056777259e-09,22,20000,76
68,0.9215934872627258,2.384185791015625e-07,0.9992886781692505,3.7163474644330563e-06,4.2802460598068137e-07,0.9999997615814209,2.6817085654329276e-06,1.7155235454424655e-08,2.184591223197696e-11,27,20000,76
69,0.0003570558619685471,0.0,0.998050332069397,3.504677295040892e-07,1.6582927031549843e-08,1.0,0.001324765384197235,0.0003495891287457198,2.3332866476266645e-05,7,20000,62
70,0.00451265275478363,0.0,7.658552014788711e-09,5.610460721072741e-05,0.0010171212488785386,1.0,0.0014995356323197484,8.187824333469318e-14,7.246620664647097e-11,3,20000,86
71,0.9781129360198975,0.0,4.1549387788109016e-06,1.5632009819910309e-07,3.027879074579687e-06,1.0,4.36709524365142e-06,6.708020373480394e-05,6.620010317703873e-09,20,20000,69
72,0.0011793498415499926,1.6689300537109375e-06,0.00037364003947004676,0.0018476932309567928,0.007546921260654926,0.9999983310699463,0.007046543527394533,3.3754033211153e-05,3.2324496714863926e-05,3,20000,63
73,0.06057845428586006,0.0,0.0008250942337326705,1.46135498653166e-05,4.5937959214370494e-08,1.0,4.711384008260211e-06,0.6422122120857239,8.324407274606926e-10,25,20000,66
74,0.7654427886009216,0.0,0.9964661598205566,2.039833546518821e-08,2.3200483667551453e-07,1.0,7.921602218630142e-07,5.817661019591469e-08,1.7934230527316686e-06,20,20000,70
75,0.27283623814582825,0.003402531147003174,0.2776324450969696,2.63622550846776e-05,2.9852295483578928e-05,0.9965974688529968,0.0012476976262405515,8.611434054728306e-08,4.4687972433621326e-08,26,20000,60
76,0.016736313700675964,1.1920928955078125e-06,0.0009260082733817399,7.713021477684379e-05,1.317296573688509e-05,0.9999988079071045,1.9345989699104393e-07,7.854108616811573e-07,0.00012445672473404557,17,20000,71
77,0.04561012610793114,1.1920928955078125e-07,0.000440254487330094,5.4644729630126676e-08,2.3235016133327235e-09,0.9999998807907104,2.1670241039828397e-05,7.930102796649408e-09,2.6009913667301987e-10,21,20000,72
78,0.078663170337677,0.0,0.09219562262296677,8.26830781619492e-09,8.137401152907842e-08,1.0,0.0013403906486928463,0.0014315602602437139,3.687636126414873e-05,15,20000,83
79,0.9902967810630798,0.0,0.03954542055726051,1.9148617980135896e-07,1.1273429834091075e-07,1.0,1.7478141671745107e-06,9.927452992997132e-07,2.609414728738102e-08,27,20000,69
80,0.00879593100398779,2.9921531677246094e-05,9.270072951039765e-06,2.2701344732922735e-06,5.562064416153589e-06,0.9999700784683228,6.872664926049765e-06,4.1666667129902635e-06,4.027889735880308e-05,5,20000,72
81,0.22090452909469604,2.384185791015625e-07,2.363476824029931e-06,2.590002077340614e-05,4.236373206367716e-05,0.9999997615814209,0.04880883917212486,0.5899493098258972,1.7178349021040873e-10,24,20000,72
82,0.7597747445106506,0.0,1.6978816347545944e-05,0.00010587061842670664,0.003346827579662204,1.0,4.948188689013477e-06,0.9998049139976501,0.00011344467930030078,11,20000,60
83,0.042940281331539154,0.0,5.712748052388861e-09,2.167995205581974e-07,5.228602550921835e-10,1.0,0.00019380437151994556,0.000304441899061203,0.00019422553305048496,7,20000,66
84,0.0008319664048030972,0.0,0.9678225517272949,1.4926872238252287e-10,7.40550660793815e-08,1.0,0.0002970211498904973,3.870209911838174e-05,3.9354759792331606e-05,9,20000,89
85,0.0006760403048247099,0.0,0.9887542724609375,0.0014759546611458063,0.0016098276246339083,1.0,8.541660645278171e-05,0.001078637782484293,0.0012744012055918574,0,20000,61
86,0.10020512342453003,1.9073486328125e-06,0.3723180890083313,1.2366446355827065e-07,0.002399878576397896,0.9999980926513672,0.00012627737305592746,5.886147038530742e-12,0.003149072639644146,1,20000,63
87,0.02789078652858734,0.0,0.0001387514203088358,1.5715038159669348e-08,1.1889071949156005e-08,1.0,8.344531465809268e-07,0.9929375052452087,6.453779860748909e-06,12,20000,70
88,0.90080326795578,1.1920928955078125e-07,2.788428616895544e-07,8.263977179012727e-06,5.084067424832028e-07,0.9999998807907104,2.9471275411196984e-05,1.6795572719274787e-06,8.676626066517201e-07,25,20000,64
89,0.14837323129177094,0.0,0.7645609378814697,4.4656317186309025e-06,2.651268914632965e-06,1.0,0.01356877014040947,6.352743753268442e-07,0.00016994387260638177,28,20000,82
90,0.4461742341518402,0.0,1.2875245374743827e-05,7.469100091839209e-05,1.4557439271811745e-06,1.0,0.01562834531068802,1.0569104233582038e-05,0.007133299019187689,25,20000,72
91,0.001426220522262156,0.0,0.009355535730719566,8.141833873764881e-09,3.2610989464387785e-09,1.0,0.0004250870260875672,4.372361217974685e-05,0.031481657177209854,8,20000,69
92,0.017842985689640045,0.0,6.068626845490144e-08,4.87019757855478e-10,1.10358736038485e-10,1.0,0.0002444542769808322,4.6633977035526186e-05,1.0108797132701852e-09,7,20000,83
93,0.00017022780957631767,0.0,0.002620168961584568,2.0628109268727712e-05,1.0930859689617378e-10,1.0,6.671955634374171e-05,1.3099211715328352e-09,4.0509151588707937e-11,10,20000,85
94,0.0007049562409520149,0.0,3.8998564377834555e-06,1.1747372852255467e-08,2.1997985655275443e-09,1.0,0.005198127590119839,6.417578788386891e-06,2.493153461458064e-10,14,20000,88
95,0.0535057969391346,0.0,9.46106665651314e-05,0.0016860092291608453,2.2721447749063373e-05,1.0,0.011449390091001987,3.893663915732759e-07,8.36049423469376e-07,16,20000,85
96,0.005642879754304886,0.00047850608825683594,7.874088623793796e-05,4.3038919650406626e-11,1.9111649762759697e-11,0.9995214939117432,3.0592836992582306e-05,2.323917669855291e-06,2.086639142362401e-06,2,20000,76
97,0.06250642240047455,9.298324584960938e-06,0.00032154814107343554,5.219288556901347e-09,1.0845773168455253e-09,0.999990701675415,0.001560182310640812,0.0030625055078417063,1.739103754516691e-05,7,20000,80
98,3.53172181348782e-05,0.01166766881942749,0.00035547083825804293,7.136948738661886e-07,3.5827714128799926e-09,0.9883323311805725,5.049096785114671e-07,2.145733724034926e-08,7.40695699219529e-11,10,20000,60
99,0.005717546679079533,1.0728836059570312e-06,1.4086241208133288e-05,2.186950709415214e-08,1.1749484229994778e-07,0.999998927116394,3.6729538521740324e-08,7.122914666979341e-07,5.641755862484388e-08,17,20000,76
100,0.0007175958598963916,0.0,0.0013952185399830341,1.3235271212330701e-10,3.037086207524631e-11,1.0,3.601953224574572e-08,0.024124475196003914,4.910719653139495e-08,14,20000,75
101,0.703095018863678,7.033348083496094e-06,0.933495283126831,2.32007478189189e-05,1.8867507378672599e-06,0.9999929666519165,0.00018344596901442856,1.1296125990156725e-07,3.1133733955357457e-06,16,20000,74
102,0.04360688850283623,4.76837158203125e-06,0.8967238664627075,5.8168497796273755e-11,2.94625168706375e-09,0.999995231628418,0.025771575048565865,6.710523052788631e-07,3.1877209494268754e-07,8,20000,76
103,0.5629456043243408,0.0,0.1674632877111435,0.0003509208036120981,7.423214356094832e-06,1.0,1.4518584521283628e-06,2.7246258468949236e-05,8.017534128157422e-06,29,20000,73
104,0.9846550226211548,0.0,6.044756872825019e-08,4.0406590414932e-05,4.129762601223774e-06,1.0,2.5145700419670902e-05,4.679799894802272e-05,8.016945440836309e-10,23,20000,72
105,0.0006061891326680779,0.03278970718383789,2.6647774575394578e-05,0.00041355693247169256,1.8676526991612263e-08,0.9672102928161621,0.0002528565237298608,0.9340775609016418,3.2084493284401105e-08,10,20000,66
106,0.050381336361169815,1.2874603271484375e-05,6.534455678774975e-06,1.4135124501990504e-06,2.6803004971043265e-07,0.9999871253967285,9.23180493828113e-07,1.3098656381771434e-08,5.906079968553968e-05,24,20000,78
107,0.1079113781452179,0.0,0.0037094231229275465,1.5613497339472815e-07,2.9917053325334564e-05,1.0,5.0573771659401245e-06,1.2129409299177496e-07,0.0001658357650740072,4,20000,63
108,0.9448991417884827,0.0,2.953466449184816e-08,1.1787655012085452e-06,8.615517188559352e-09,1.0,3.3914093364728615e-06,1.4868010111968033e-06,0.0503290593624115,29,20000,63
109,0.9537386298179626,0.0,1.7595491954125464e-05,2.8936954549863003e-05,2.918860388945177e-07,1.0,1.7634519622333755e-07,0.0005446007126010954,1.3935240303908358e-06,23,20000,85
110,0.2616517245769501,0.0,0.0007193925557658076,0.00020807333930861205,2.3943150608829455e-06,1.0,2.7287985631119227e-06,1.5287656651707948e-07,2.9366945000219857e-06,24,20000,85
