pair_index,prob_bridge_after_src,prob_continue_after_target,prob_eos_after_bridge,prob_eos_after_prompt,prob_eos_after_src,prob_eos_after_target,prob_src_repeat,prob_target_after_bridge,prob_target_direct_after_src,source,step,target
111,1.912890002131462e-05,0.0,0.012373899109661579,1.1609247849264648e-05,8.543041829511822e-10,1.0,0.0013272524811327457,1.1446511649637614e-07,2.699651076909504e-06,10,20000,89
112,0.8094531893730164,0.0,0.9804644584655762,1.9752337721001823e-06,0.008971979841589928,1.0,1.3554334145737812e-05,7.635404699612991e-07,2.7952364689554088e-05,0,20000,72
113,0.9855205416679382,0.0,3.2047156595105264e-11,5.951821549388114e-06,7.645763275831996e-07,1.0,9.326188887825992e-08,1.5309394996165793e-07,2.6149643872486195e-06,22,20000,88
114,0.0006992528797127306,8.463859558105469e-05,0.011496352963149548,2.5227748210454592e-06,6.238331934582675e-06,0.999915361404419,7.423816441587405e-07,2.682557509459116e-10,1.836418483947e-08,5,20000,67
115,0.00937995407730341,4.9591064453125e-05,0.9959676265716553,0.0025946435052901506,0.940726637840271,0.9999504089355469,0.00040826573967933655,1.4955014648876386e-07,3.7918002959713704e-08,3,20000,65
116,0.00011764324153773487,0.0,0.007875051349401474,4.5016057015345723e-07,4.629067407169174e-10,1.0,0.0002949737827293575,0.021008320152759552,7.750566766162592e-08,10,20000,83
117,0.006394403520971537,1.1563301086425781e-05,0.008991747163236141,2.704450423607341e-07,1.3062969372867883e-08,0.9999884366989136,0.02946976199746132,3.0409852115553804e-05,2.4351507477149426e-08,4,20000,80
118,0.0030808623414486647,0.0,0.8066088557243347,4.388666354770976e-07,1.0679799089530206e-07,1.0,4.015828025671908e-08,1.432044791727094e-05,0.00016373724793083966,17,20000,81
119,0.026252079755067825,7.152557373046875e-07,0.4308502674102783,3.595490483121466e-08,1.9508708646753803e-05,0.9999992847442627,6.111267339292681e-06,3.19162126061201e-07,2.0663354007410817e-05,5,20000,74
120,0.5281221866607666,0.0,0.9499245285987854,0.0005216526333242655,7.548467237938894e-07,1.0,2.1234725409158273e-06,1.6271984648597027e-08,2.2832069589640014e-05,11,20000,62
121,0.9904001951217651,1.9073486328125e-06,0.9975838661193848,5.7451483570503115e-08,3.824345995440126e-08,0.9999980926513672,7.43646637602069e-07,2.4348811161756245e-11,0.0011253776028752327,27,20000,63
122,0.9814209938049316,0.0,3.507207338770968e-06,1.3925833819428135e-09,6.998679857872503e-09,1.0,4.579251253744587e-06,1.192132685901015e-07,0.0013026435626670718,28,20000,63
123,0.009003382176160812,0.0,0.020392799749970436,3.156450034680347e-08,3.6193625874147983e-07,1.0,8.632811659481376e-05,1.5265496244865062e-07,6.704741826979443e-05,5,20000,87
124,0.8807753324508667,3.8743019104003906e-05,0.00030848151072859764,1.725498606219844e-07,1.8219016055809334e-06,0.999961256980896,1.2804670404875651e-05,2.084635184473882e-07,3.167474815768401e-08,24,20000,60
125,0.5646910071372986,0.0,0.0076934415847063065,0.002009311690926552,0.009282825514674187,1.0,1.8816322722159384e-07,9.640948519518133e-06,2.8277256660658168e-06,19,20000,79
126,0.06973709911108017,3.814697265625e-06,0.0006746281287632883,8.84793848854315e-07,3.7091745070938487e-06,0.9999961853027344,7.783699402352795e-05,2.2188847651705146e-05,8.825165423331782e-05,5,20000,71
127,0.40509626269340515,0.0,0.0001242596481461078,1.152893787548237e-06,0.00013797564315609634,1.0,5.165356924408115e-07,5.76920001549297e-07,1.5843297784812194e-09,13,20000,88
128,0.2120412439107895,0.0,1.2341471347099287e-06,1.3168939858587692e-06,3.271077986255477e-08,1.0,2.5189994630636647e-05,1.8653458027984016e-05,0.014468396082520485,15,20000,62
129,0.5075920224189758,3.5762786865234375e-07,0.3133259117603302,5.058125651657974e-08,2.621620296849869e-06,0.9999996423721313,0.3175603747367859,9.001055150292814e-05,0.0005188413197174668,1,20000,77
130,0.517275869846344,9.5367431640625e-07,2.880813553929329e-06,9.572131887125579e-08,9.697826044430258e-07,0.9999990463256836,1.2445316599496437e-07,0.30431708693504333,5.435475713966298e-07,17,20000,87
131,0.039438363164663315,0.0,0.9555745720863342,9.830654744291678e-05,0.0045731524005532265,1.0,0.0001708056079223752,4.191217897187016e-07,1.6918711480684578e-06,13,20000,79
132,0.8217050433158875,3.075599670410156e-05,0.00016085202514659613,1.315245015121036e-07,3.317136076930183e-07,0.9999692440032959,0.0019094800809398293,0.0476386584341526,0.025497153401374817,28,20000,66
133,7.590203313156962e-05,0.0,3.759661558433436e-05,2.2184656245372025e-06,5.2757626690436155e-05,1.0,0.000617353362031281,7.410364923998713e-05,2.423731712042354e-05,8,20000,70
134,0.5868180394172668,5.125999450683594e-06,3.8368716537284797e-10,1.0270281514124235e-08,6.454941914313395e-09,0.9999948740005493,8.131713912007399e-06,0.00030760825029574335,0.00018263678066432476,27,20000,64
135,0.0026426762342453003,1.1920928955078125e-07,0.05571289360523224,4.404888841236243e-06,9.270479495171458e-06,0.9999998807907104,1.0950053365377244e-05,4.613292858834939e-08,0.08543159812688828,6,20000,77
136,0.010469942353665829,2.384185791015625e-06,2.3522190986113856e-06,6.319287422229536e-07,3.3566384445293806e-06,0.999997615814209,3.2544962778047193e-06,0.02510349079966545,1.228834571520565e-05,17,20000,60
137,0.8675208687782288,2.384185791015625e-07,0.0022620714735239744,3.787189143622527e-06,1.0262928640258906e-07,0.9999997615814209,8.783809235524132e-09,3.805377679633182e-10,0.0778789073228836,18,20000,63
138,0.14149703085422516,0.0,0.08181075006723404,3.7241388781694695e-05,0.0001121708846767433,1.0,0.00831399392336607,9.043244062922895e-05,2.973551682661224e-10,24,20000,73
139,0.758786141872406,1.1920928955078125e-07,0.6919224858283997,3.149584927086835e-06,1.8685371969695552e-06,0.9999998807907104,1.7730351828504354e-05,0.00018127512885257602,0.07916507869958878,17,20000,75
140,0.00011741986963897943,0.0,0.009064200334250927,3.330388790345751e-05,7.40537853261003e-09,1.0,0.0006363949505612254,0.015032850205898285,8.538267337598882e-08,10,20000,70
141,0.0004243456351105124,1.5020370483398438e-05,0.5264654159545898,4.310572787602496e-09,5.3798935368831735e-06,0.9999849796295166,0.0010153361363336444,0.00012597153545357287,2.3902043722046074e-06,6,20000,76
142,0.9912387132644653,0.0,0.8897363543510437,2.7496356779010966e-05,4.955946860718541e-05,1.0,0.0012257666094228625,3.9329945138888434e-05,4.398943875827399e-09,28,20000,85
143,0.9280388951301575,0.0,0.0004306257760617882,5.055925157648744e-06,1.0300936992280185e-05,1.0,4.481946547230109e-08,3.50353772660128e-08,6.501458119601011e-05,17,20000,62
144,0.3375959098339081,0.0,0.8035383224487305,4.6076980453335636e-08,1.963341844657407e-07,1.0,6.517899237223901e-06,8.022364106352597e-09,2.5537059400448925e-07,20,20000,61
145,0.1528828889131546,0.0,4.080568327680112e-09,1.8662461798157892e-07,3.4251831948495237e-06,1.0,1.4189339481163188e-07,7.202297785946499e-11,4.62584276439415e-10,17,20000,88
146,0.2154829353094101,5.817413330078125e-05,0.7742248177528381,0.058529432862997055,0.0011459573870524764,0.9999418258666992,0.0019845583010464907,0.00041148517630063,0.009177644737064838,16,20000,75
147,0.030140897259116173,0.0,0.0020576566457748413,1.0296513863750079e-07,3.2216922463135234e-09,1.0,2.6015784897026606e-05,0.001784774474799633,5.543345196201699e-07,6,20000,68
148,0.010398073121905327,7.152557373046875e-07,0.563863217830658,2.0876331774388746e-09,3.2090628820924394e-08,0.9999992847442627,0.024657370522618294,3.975770141551038e-06,8.784007513895631e-05,8,20000,78
149,0.2878977954387665,0.0009633302688598633,0.07093586027622223,5.049482751928736e-07,0.00019230418547522277,0.9990366697311401,0.000707699975464493,1.42927287782868e-08,1.3156866316421656e-06,4,20000,67
150,0.007265519816428423,0.0,0.13649994134902954,0.0006661669467575848,0.8185222148895264,1.0,0.017232445999979973,0.013816830702126026,3.607485723478021e-06,1,20000,85
151,0.559205949306488,0.0,0.9312347173690796,2.352536284888629e-06,0.00026482707471586764,1.0,1.0509641015232773e-06,1.9052446731393502e-08,1.3912587348841043e-07,13,20000,61
152,0.01912207342684269,0.0,0.07665805518627167,1.601093231329287e-06,3.001365257659927e-06,1.0,2.2104182789917104e-05,8.522119605913758e-05,2.256167135783471e-05,12,20000,89
153,0.005840990226715803,0.0,6.340865752463287e-07,3.3030558288515977e-09,1.3684974646821502e-06,1.0,0.002833740320056677,4.474684942579188e-07,2.0204036843551876e-07,9,20000,68
154,0.0386161170899868,2.2292137145996094e-05,0.0011563856387510896,2.8714291602227604e-06,1.1617201778335584e-07,0.999977707862854,5.858382428414188e-05,3.048745966793831e-08,3.505836593253875e-11,24,20000,76
155,0.11457981914281845,0.0,4.797700239578262e-05,0.014035777188837528,0.00011063711281167343,1.0,5.089475507702446e-06,2.233757179226359e-08,3.068730620725546e-06,24,20000,87
156,0.9392159581184387,0.0,0.06211595609784126,2.522997810672223e-08,1.1687262002624266e-07,1.0,1.60463823704049e-05,0.0016280347481369972,1.7848304167955575e-08,20,20000,73
157,0.17873500287532806,0.0,0.09612049907445908,0.0007003418286330998,4.445840659172973e-06,1.0,1.5901345022939495e-06,1.4338912478706334e-05,6.5141030063387e-05,22,20000,83
158,0.9578425288200378,2.384185791015625e-07,2.8212496090418426e-06,0.02307039313018322,0.009427443146705627,0.9999997615814209,5.65887425807432e-09,4.364945198176429e-05,9.009208588395268e-05,19,20000,64
159,0.0010119916405528784,0.0,0.0006343844579532743,1.044320896426143e-08,6.256547724348138e-09,1.0,0.004299784544855356,1.9888935298695287e-07,1.3815517618809281e-08,14,20000,81
160,0.8855935335159302,6.556510925292969e-06,0.9983466863632202,7.234109216369689e-05,4.2907100805678056e-07,0.9999934434890747,7.141558853618335e-06,0.00043720664689317346,0.049897659569978714,22,20000,80
161,0.07826761901378632,8.344650268554688e-07,0.9276831150054932,0.00027488620253279805,1.0875550771061171e-07,0.9999991655349731,0.001188618247397244,0.00881933607161045,0.00024905370082706213,22,20000,84
162,0.0654635801911354,0.00027889013290405273,0.98459792137146,0.00013858643069397658,9.188130256632121e-09,0.999721109867096,8.88938927801064e-07,8.630186698610487e-07,1.4153901872759889e-07,10,20000,64
163,0.41069677472114563,0.0,0.00027445494197309017,1.4286987379819038e-06,1.1138899935758673e-05,1.0,0.00850845780223608,2.1210050817899173e-06,0.0005034460918977857,16,20000,83
164,1.7206944903591648e-05,0.0,0.001579682226292789,0.00205075740814209,1.1056773701056954e-06,1.0,0.003913010470569134,0.020172474905848503,0.00012081366730853915,6,20000,69
165,0.6496433615684509,0.0,3.8990609141364985e-07,0.0003182135696988553,0.00017503769777249545,1.0,0.001477463054470718,6.267798653425416e-07,6.621870625167503e-07,25,20000,73
166,0.9640488624572754,1.1920928955078125e-07,0.2874954640865326,3.727116837382027e-09,4.5226936862263756e-08,0.9999998807907104,3.705144422383455e-07,0.0011679509188979864,3.540817361535886e-10,20,20000,79
167,0.8602470755577087,5.960464477539062e-07,3.0743194101567894e-10,2.9595936368309594e-08,8.65674909533709e-09,0.9999994039535522,3.95989800949792e-08,1.2894358292214747e-07,0.00045861335820518434,11,20000,66
168,0.00016546345432288945,0.0,0.00437141302973032,9.535967546980828e-05,7.018301051431308e-09,1.0,0.0010214286157861352,8.815462804179219e-10,4.409641860547708e-06,10,20000,77
169,0.8725875616073608,0.0,0.9983161687850952,1.7960834597374742e-08,4.207024062452547e-07,1.0,6.86107887304388e-05,2.1133964023256624e-10,1.1143612699271443e-09,20,20000,67
170,0.002597609767690301,0.0,0.6991497278213501,0.00014591154467780143,0.012450288981199265,1.0,1.2272772437427193e-05,0.25913381576538086,4.120959573583605e-09,0,20000,62
171,0.004564652219414711,0.0,0.2567045986652374,7.165576465517631e-10,9.56065782098392e-11,1.0,7.961388473631814e-05,1.3297420942137705e-08,9.42584899021881e-12,2,20000,61
172,0.6313756108283997,0.0,2.5412216473341687e-06,0.00014650897355750203,1.2247638778717373e-06,1.0,1.2510146518707188e-07,0.00127663544844836,1.0818247631050326e-08,18,20000,77
173,0.11196380853652954,0.0,0.00039529227069579065,1.3216919114711345e-07,2.1291293705871794e-06,1.0,1.176263921820464e-07,1.054884291029623e-09,1.248561005695592e-07,13,20000,87
174,0.03470081463456154,0.0,1.6802350444322656e-07,4.874364094575867e-05,6.357422080327524e-06,1.0,1.3481962923833635e-05,3.2157913665287197e-08,4.2234273855967785e-09,11,20000,67
175,0.035730451345443726,8.094310760498047e-05,2.2734062440576963e-05,3.01501068555865e-09,1.0037440034693645e-07,0.999919056892395,0.002164467005059123,1.87904921657156e-12,1.4593806163532008e-09,8,20000,67
176,0.005964294075965881,0.0,0.0006797993555665016,2.7179428485624157e-08,1.2510299711721018e-06,1.0,0.0020523795392364264,0.00029872372397221625,0.0001954348845174536,8,20000,81
177,0.0005120737478137016,0.0,1.1440635717008263e-05,6.278709774321101e-10,3.6523957192002854e-08,1.0,0.0007175266509875655,0.00016293773660436273,1.3782807855022838e-06,9,20000,88
178,0.004550878424197435,6.008148193359375e-05,0.9967633485794067,1.4219824429062555e-08,4.5255936242938333e-07,0.9999399185180664,1.7565194866620004e-05,6.607720592910482e-09,1.8968584480916206e-09,4,20000,60
179,0.02848926931619644,4.76837158203125e-06,0.9271134734153748,3.302135809235551e-08,9.039705162194878e-08,0.999995231628418,0.00020861218217760324,8.636500403724767e-10,4.054769367489719e-11,21,20000,67
180,0.09878694266080856,0.00012242794036865234,0.9834880232810974,1.8734003237597108e-09,7.627421264033707e-12,0.9998775720596313,0.04520919546484947,6.524876425828552e-06,4.253428897982303e-08,4,20000,74
181,0.018865594640374184,0.0,0.008536339737474918,3.943355011415406e-07,1.9514433802214626e-07,1.0,0.0001083745009964332,2.978352675597762e-08,4.034253834106494e-06,6,20000,64
182,0.8127768039703369,0.0,0.6366815567016602,7.572081699436239e-07,1.3422319398159743e-06,1.0,0.0003172939468640834,0.00015631064889021218,0.0012681357329711318,15,20000,61
183,0.004188087768852711,0.0,9.333642810815945e-05,4.738041388918646e-05,5.489433192451543e-07,1.0,0.00011322635691612959,8.248977974290028e-05,0.00016697554383426905,1,20000,66
184,0.0006664386601187289,0.0001176595687866211,0.0015201293863356113,0.00014607310004066676,1.7502377147593506e-07,0.9998823404312134,0.0038744076155126095,1.908084186652559e-06,2.341676657267866e-13,10,20000,65
185,0.10672662407159805,0.0,0.1287485659122467,1.4979798734771066e-08,6.1552936081454845e-09,1.0,0.0001951323210960254,0.019458822906017303,6.79295231176269e-10,25,20000,84
186,0.915115237236023,0.0,4.6518920271410025e-08,0.0002668430097401142,1.3338563803699799e-05,1.0,8.635980819349243e-10,2.8174619728815742e-05,7.632388019374048e-07,18,20000,72
187,0.30634748935699463,2.5510787963867188e-05,2.69939079089454e-07,6.867865158710629e-05,0.0001101150264730677,0.9999744892120361,3.08683041794211e-07,0.0032767935190349817,6.401076007023221e-06,17,20000,64
188,0.08735110610723495,0.0,0.9893484115600586,4.0218020558313583e-07,4.566956704366021e-05,1.0,0.00015730068844277412,1.3504434015487732e-08,2.15091731092798e-07,13,20000,89
189,0.020008467137813568,0.0,3.9743816159898415e-05,4.246738782853754e-08,1.9893203528908998e-08,1.0,0.00024828786263242364,0.0005234896671026945,2.1099995137774386e-05,4,20000,85
190,0.00629823375493288,0.0,0.8633080720901489,1.4925699076684396e-07,3.397965701879002e-05,1.0,1.5656655705242883e-07,5.2473574214673135e-06,0.005088216625154018,1,20000,70
191,0.02415481209754944,0.0,4.426306622917764e-05,3.317898347177106e-07,8.699921894006479e-10,1.0,0.008470232598483562,7.292051122931298e-06,5.018870297135436e-07,15,20000,85
192,0.7216452360153198,0.0,0.9983751773834229,6.60144053199474e-07,5.58443140619147e-08,1.0,4.276371328160167e-05,1.7707894178764505e-11,2.774148244455432e-09,27,20000,89
193,0.011619960889220238,5.602836608886719e-06,0.9999428987503052,9.385693999774958e-08,7.017187186875162e-08,0.9999943971633911,0.000153368862811476,2.3671653526236014e-10,8.385421097045764e-06,14,20000,65
194,0.006589136086404324,0.0,2.4285901645271224e-07,1.1604941008158676e-08,1.9282768437545172e-10,1.0,3.768479928112356e-08,2.9824324883520603e-05,0.0002402959653409198,12,20000,69
195,0.7658388018608093,0.0,0.1800234615802765,1.769027591080885e-07,1.6147936548804864e-05,1.0,5.275780949887121e-06,1.454057674266096e-08,1.6981996964204882e-07,16,20000,60
196,0.0007237348472699523,1.1920928955078125e-07,0.028091594576835632,1.262684712344253e-08,2.638760143724994e-08,0.9999998807907104,1.5576953956042416e-05,4.157779454061483e-09,0.0010741371661424637,9,20000,63
197,0.10883138328790665,0.0,0.025417780503630638,8.086976643895127e-10,2.3401107440701452e-11,1.0,0.11147573590278625,4.886618754085248e-08,2.5730745619512163e-05,25,20000,61
198,0.9969941973686218,0.0,0.0001487850968260318,1.3704478760701022e-06,8.998634615231538e-10,1.0,1.0087792823298969e-08,1.053879714163486e-06,4.0943203316601284e-07,18,20000,76
199,2.9275994165800512e-05,0.0,1.8901085923062055e-06,9.292878466737875e-09,3.750106336575243e-10,1.0,0.001604739692993462,2.83973857762021e-08,3.5075722735200543e-06,11,20000,81
200,0.3038006126880646,4.0531158447265625e-06,1.1798677945762392e-07,2.541023377489182e-06,0.00010467691026860848,0.9999959468841553,0.11960673332214355,0.00035672291414812207,1.8527742895457777e-07,24,20000,63
201,7.677006215089932e-05,0.0,0.22201555967330933,7.309234462127279e-08,5.3448868442274033e-08,1.0,6.664063789685315e-08,0.0003355787484906614,1.5101639405656897e-07,13,20000,65
202,0.005317229311913252,0.0,0.04415445029735565,0.00010891622514463961,4.4133736309959204e-07,1.0,6.782603350075078e-07,1.130012606154196e-06,2.659837434748624e-07,5,20000,84
203,0.5193939805030823,1.1920928955078125e-07,0.00042387237772345543,1.8434506898756808e-07,1.103889744058506e-07,0.9999998807907104,1.16638581459938e-07,2.181302249937289e-08,6.098168887547217e-05,22,20000,63
204,0.001546667655929923,0.0,0.05639871954917908,2.862315662266468e-10,2.6701012956209524e-08,1.0,3.1256116926670074e-05,4.982252903573681e-07,3.87822074117139e-05,9,20000,79
205,0.996976375579834,0.0,0.0053801764734089375,4.000330591225065e-06,3.079656085702709e-09,1.0,5.962019145044906e-07,8.132566335916636e-07,0.000430535088526085,29,20000,85
206,0.09107041358947754,1.1920928955078125e-07,0.002209790050983429,0.0014970109332352877,0.1353551298379898,0.9999998807907104,6.416532727371305e-08,7.94193226738571e-08,3.492418500172789e-06,13,20000,67
207,0.000536422070581466,1.1920928955078125e-07,0.5686025023460388,2.0551127466461594e-09,5.636461963831607e-08,0.9999998807907104,0.0010145135456696153,1.2364099575279397e-06,4.5503187720896676e-05,9,20000,82
208,0.0004019459302071482,8.106231689453125e-06,0.8642807602882385,1.0430675212447227e-09,6.581981892850308e-08,0.9999918937683105,5.837017852172721e-06,1.3108084496310513e-12,1.4244100384530611e-05,8,20000,77
209,0.9902709126472473,0.0,4.716519470093772e-05,2.695581429179583e-07,2.3558429802506e-06,1.0,0.00036205557989887893,0.007192100863903761,0.00011718335736077279,28,20000,72
210,0.024967245757579803,1.0728836059570312e-06,0.8738154172897339,0.00012652772420551628,0.0001297600829275325,0.999998927116394,2.8484573704190552e-06,0.00044141156831756234,6.942645541130332e-06,21,20000,78
211,0.20605428516864777,4.76837158203125e-07,0.988037109375,6.18373160250485e-05,5.4744040411947026e-09,0.9999995231628418,4.086869065389465e-09,0.00020554906222969294,5.679265200342343e-07,18,20000,74
212,0.018677372485399246,6.794929504394531e-06,0.9415468573570251,3.3017406053659215e-07,8.222162932725041e-07,0.9999932050704956,0.00046336979721672833,1.0296982111412945e-07,2.0552791468730902e-08,15,20000,77
213,0.009088423103094101,0.0,0.20913532376289368,0.0002407222636975348,3.1532122193311807e-06,1.0,0.12335699051618576,1.751281897277579e-10,1.9224374625537166e-07,16,20000,87
214,0.12777593731880188,1.1920928955078125e-07,2.6410612008476164e-06,1.9059223632211797e-05,2.0467376771193813e-07,0.9999998807907104,2.5078814360313118e-05,0.8648635149002075,3.042615759341061e-08,25,20000,80
215,0.5434817671775818,1.0251998901367188e-05,0.8657858967781067,3.609044142649509e-06,0.00028729328187182546,0.9999897480010986,6.434820534195751e-05,3.061792449443601e-05,2.3591118392118915e-08,17,20000,67
216,0.00012566489749588072,4.601478576660156e-05,0.09148798882961273,0.00020705956558231264,1.2766556210408453e-05,0.9999539852142334,3.062190080527216e-05,7.618887565286059e-08,1.274690748687135e-05,21,20000,80
217,0.9900424480438232,1.3113021850585938e-06,0.8837323188781738,9.834759140403548e-08,5.418978616944514e-07,0.9999986886978149,4.997116320737405e-06,8.430118214164395e-06,1.2387956758175278e-06,27,20000,71
218,9.125733777182177e-05,6.496906280517578e-05,0.9147368669509888,0.0004376038268674165,1.8068897489342817e-08,0.9999350309371948,0.0002751931024249643,2.3130680347094312e-05,1.506212576884991e-08,10,20000,74
219,0.0004235166416037828,0.0,0.7472824454307556,4.658333637053147e-05,5.094261679161605e-10,1.0,2.908580654548132e-06,3.744428767049612e-09,3.7213088166510033e-10,10,20000,84
220,0.010103637352585793,0.0,6.99802797043958e-07,0.0017353914445266128,0.022789884358644485,1.0,0.001046565012075007,2.037829744949704e-06,5.251836410025135e-05,3,20000,88
221,6.129252869868651e-05,7.152557373046875e-06,0.8925270438194275,1.6997139806740336e-10,3.1641393064690826e-12,0.999992847442627,2.885577305278275e-05,5.851865694239677e-07,3.685865124225529e-08,14,20000,82
222,0.5444386005401611,0.0,0.03401854261755943,2.7511697808790814e-08,3.017665039806161e-05,1.0,0.00011162112059537321,3.977972173885291e-09,8.09353029040949e-09,0,20000,89
