pair_index,prob_bridge_after_src,prob_continue_after_target,prob_eos_after_bridge,prob_eos_after_prompt,prob_eos_after_src,prob_eos_after_target,prob_src_repeat,prob_target_after_bridge,prob_target_direct_after_src,source,step,target
223,0.02896805666387081,1.704692840576172e-05,0.28976061940193176,3.194610798118447e-08,2.6899897864751665e-09,0.9999829530715942,0.0007869572145864367,0.0010424992069602013,2.2071772187715055e-10,2,20000,75
224,0.020549418404698372,0.00017374753952026367,0.003173970617353916,5.800261604349544e-09,1.177746042912986e-07,0.9998262524604797,0.006500677205622196,7.018854120133255e-08,0.0028195034246891737,8,20000,80
225,0.0031530712731182575,2.384185791015625e-07,0.06351659446954727,8.031335710256826e-06,0.00013966769620310515,0.9999997615814209,0.00026231209631077945,5.362440788303502e-05,5.56401687390462e-07,8,20000,65
226,0.0020509122405201197,0.0,0.20444250106811523,0.00792830903083086,0.0046562268398702145,1.0,0.001739284722134471,8.393555617658421e-05,2.4863373255357146e-05,6,20000,63
227,0.03382718935608864,0.0,0.08733014762401581,0.0066460357047617435,0.07220086455345154,1.0,0.0015419109258800745,5.847080956300488e-06,1.1407479178160429e-05,3,20000,62
228,0.00014653299876954406,0.0,0.001158307888545096,1.6399706055381102e-06,5.3610386963054424e-11,1.0,0.002065284177660942,1.9159790554112988e-07,5.231878503764165e-07,10,20000,88
229,0.17604047060012817,0.0,1.259663928721011e-08,4.837311280425638e-05,7.942460342746926e-07,1.0,2.0851892656992277e-07,0.0006539068999700248,1.1677733482429176e-06,21,20000,88
230,0.7010370492935181,0.0,0.010744853876531124,2.243196028928196e-08,4.738917258606534e-09,1.0,0.00048287276877090335,0.0014582546427845955,2.149641176174555e-08,11,20000,88
231,0.007787840440869331,0.0,1.015996886621906e-07,1.1770590058191033e-09,1.5566570255032275e-06,1.0,0.0004211183113511652,3.622520807766705e-06,4.781886175919681e-08,9,20000,72
232,0.9841892719268799,0.0,0.9998601675033569,5.74792551333303e-08,6.512141936809712e-08,1.0,1.804958856155281e-06,4.8736652047409734e-08,7.122121132852044e-07,27,20000,68
233,5.404976400313899e-05,2.384185791015625e-07,5.5608667025808245e-05,3.445271431701258e-05,0.00034071115078404546,0.9999997615814209,2.1169582396396436e-05,2.5519493647152558e-05,1.0042643225460779e-05,6,20000,75
234,0.9886612296104431,0.0,6.73094327794388e-05,7.272673246916384e-05,1.373610575683415e-05,1.0,0.0003056299756281078,2.50004973167961e-06,8.060547997956746e-07,23,20000,71
235,0.9392162561416626,0.0,0.9970765113830566,1.3231967841420555e-06,4.469655323191546e-06,1.0,1.9434416742569738e-08,3.351134125750832e-08,4.1083060864366416e-07,20,20000,62
236,0.8088492751121521,6.079673767089844e-06,1.799892015696969e-05,1.9575738363641904e-08,5.647256671181822e-07,0.9999939203262329,5.501963460119441e-05,1.3305604618096822e-08,7.259645107282608e-10,20,20000,78
237,0.07006052136421204,0.0,0.06982892751693726,2.5708144946179345e-08,6.276416684158903e-07,1.0,0.020931275561451912,3.930312075794973e-08,1.0363368496690839e-10,14,20000,63
238,0.03320427983999252,0.0,0.6019147634506226,4.3027455376432044e-07,7.157011339131714e-08,1.0,7.910911676844989e-07,0.0001628357858862728,3.937307724299899e-08,5,20000,61
239,0.6166107654571533,0.0,0.0582958459854126,0.02380591817200184,0.00033731100847944617,1.0,6.258776011236478e-06,6.945040098571553e-10,5.237999721430242e-05,25,20000,71
240,0.5432032346725464,3.0994415283203125e-06,0.9481674432754517,0.002410197164863348,0.007025289814919233,0.9999969005584717,9.833981806650627e-08,6.757626920261828e-07,0.016102956607937813,19,20000,80
241,0.0022343951277434826,7.748603820800781e-06,0.9889811277389526,1.2058994913743959e-09,3.6274894199550545e-09,0.9999922513961792,0.98748779296875,5.729287266831307e-09,7.545052582713652e-09,1,20000,76
242,0.6812921762466431,0.0,0.0009885987965390086,1.886918084892386e-06,1.2746776519634295e-05,1.0,4.481814903556369e-05,1.3911951555201085e-06,0.0007806498324498534,4,20000,62
243,0.9486319422721863,1.1920928955078125e-07,0.00026867352426052094,1.1694155546138063e-06,1.812852474358806e-06,0.9999998807907104,1.1288173027423909e-06,2.760222628239717e-07,1.1620137361015304e-12,27,20000,73
244,0.536056399345398,3.0994415283203125e-06,0.009089190512895584,1.6698525087122107e-06,1.5808201396794175e-06,0.9999969005584717,0.00020422811212483793,0.06536532938480377,7.067684038020161e-08,27,20000,65
245,0.022529082372784615,1.1920928955078125e-07,0.6523109078407288,9.111292456509545e-05,6.390637736330973e-06,0.9999998807907104,0.4848140776157379,0.00014278247545007616,0.00031792683876119554,15,20000,82
246,0.9969590902328491,1.9431114196777344e-05,0.013574400916695595,1.09111979327281e-05,1.5108571460586973e-06,0.9999805688858032,2.1501462470041588e-05,1.8034634763353097e-07,2.343483629374532e-07,28,20000,76
247,0.006105838343501091,0.0,0.00888946931809187,7.701548732086394e-09,2.515199437613802e-10,1.0,0.004923809785395861,0.00012241931108292192,9.825514553085668e-07,11,20000,86
248,0.024475276470184326,3.6954879760742188e-06,0.018612205982208252,3.513438855407003e-07,4.110943336854689e-07,0.9999963045120239,1.2241941476531792e-05,1.7447608513521118e-07,1.6755936644696073e-13,21,20000,65
249,0.24442876875400543,4.649162292480469e-06,3.537776865414344e-05,9.86871964414604e-06,6.643382948823273e-05,0.9999953508377075,0.0449068509042263,0.10952907800674438,1.8828666403791772e-10,24,20000,65
250,0.0019317039987072349,1.3947486877441406e-05,0.059717919677495956,0.0002450568717904389,0.008815314620733261,0.9999860525131226,0.0016206919681280851,1.635742705730081e-07,3.615362584241666e-05,3,20000,72
251,0.6775574088096619,1.1920928955078125e-07,0.9984934329986572,1.2212095725772087e-06,5.073025022284128e-07,0.9999998807907104,0.00024991153622977436,9.002414813608084e-09,0.008952117525041103,27,20000,61
252,0.3099151849746704,1.430511474609375e-06,8.19225363102305e-08,3.4535467818841425e-09,4.898394578845e-09,0.9999985694885254,5.46696683159098e-05,3.658104560599895e-06,5.718426905332308e-07,8,20000,64
253,0.004819426219910383,0.0,0.01868441328406334,0.00025266935699619353,0.003170117735862732,1.0,0.031226400285959244,4.238585177285259e-12,3.964206030104833e-08,3,20000,87
254,0.0005653300904668868,0.0,3.8337047953973524e-06,7.044675385259325e-07,1.7372604743659537e-10,1.0,0.0002869759046006948,0.0028772279620170593,7.349160296143964e-05,10,20000,82
255,0.38360458612442017,0.0,4.151914254180156e-06,1.2882228617172586e-09,1.9535669082415552e-08,1.0,0.0014902361435815692,1.945478622644714e-08,2.4842243874445558e-05,4,20000,89
256,0.350269079208374,0.0,0.9921984076499939,5.693876232726325e-07,0.000491452170535922,1.0,7.851332384234411e-07,1.0596166999388146e-10,1.955101288331207e-05,13,20000,77
257,0.04414135962724686,1.9431114196777344e-05,0.07287903130054474,8.299066394101828e-05,0.0007119775400497019,0.9999805688858032,5.641499569719599e-07,2.595995738374768e-06,0.005703574512153864,26,20000,78
258,0.047582950443029404,3.5762786865234375e-07,0.9284966588020325,0.0002463393902871758,0.0006096833967603743,0.9999996423721313,0.0001454325974918902,5.2074398126933374e-09,6.967628723941743e-05,26,20000,68
259,0.08686938881874084,0.0,0.06515916436910629,1.1780520253523719e-05,3.0764056191401323e-06,1.0,0.0011021469254046679,0.00029742924380116165,1.804003701977308e-08,26,20000,85
260,0.07525142282247543,0.0,0.00016278667317237705,6.185663647961803e-10,1.6217244214189463e-09,1.0,1.1461315807537176e-05,0.013557512313127518,3.974989795096917e-07,7,20000,82
261,0.9145875573158264,0.0,0.9990577101707458,8.766945569504969e-08,7.214015909084992e-07,1.0,6.011712230247213e-07,7.278431635171501e-09,7.469682117289267e-08,20,20000,74
262,0.18669065833091736,1.1920928955078125e-07,0.7673699855804443,5.440595487016253e-06,0.0004176716902293265,0.9999998807907104,0.00010872965503949672,0.00037853725370950997,6.345255678752437e-05,0,20000,71
263,0.004281756933778524,4.565715789794922e-05,0.5689876079559326,9.810188572600964e-08,4.196181457860604e-10,0.999954342842102,0.2279958724975586,0.019367756322026253,0.001092391787096858,15,20000,74
264,0.6770909428596497,0.0,0.7320879697799683,5.262420472718077e-06,0.00024276450858451426,1.0,1.5856093327215603e-08,1.391358850355573e-08,3.2871841540327296e-05,19,20000,89
265,3.352902058395557e-05,0.0,0.0002756823960226029,9.044071020980482e-07,4.367856298870265e-09,1.0,0.0001156282305601053,0.0033351355232298374,9.413113730261102e-06,0,20000,81
266,0.020967809483408928,2.384185791015625e-07,7.4945737651432864e-06,3.6066692700842395e-05,1.1788392839662265e-07,0.9999997615814209,4.531736067292513e-06,0.00030134155531413853,7.933065759857527e-09,22,20000,77
267,0.022061286494135857,0.0,0.08504366874694824,1.1514227793441023e-08,2.0760019481258496e-08,1.0,8.209902443923056e-05,9.295865055491959e-08,8.075241170191205e-11,21,20000,70
268,0.0023268465884029865,0.0,0.9235703945159912,2.9661981204576193e-11,1.0640012204632399e-09,1.0,3.343658318044618e-05,2.4834668010953465e-07,1.9289565500457684e-08,9,20000,85
269,0.9993310570716858,0.0,0.04182394593954086,1.56110072566662e-05,1.3690039324387726e-08,1.0,2.19844366711186e-07,3.839285778184376e-09,1.3670210137206595e-06,29,20000,83
270,0.0034751652274280787,1.1920928955078125e-07,3.375032974872738e-06,8.236636261926833e-09,4.980772239093767e-09,0.9999998807907104,1.8955579434987158e-05,2.07329957646607e-08,8.112204796795197e-10,6,20000,60
271,0.007000410463660955,0.0,0.9999725818634033,2.3169459382188506e-06,1.8339285645652126e-08,1.0,1.2082305147487205e-05,7.744646070284578e-12,4.156189348236694e-08,21,20000,82
272,0.0007240924169309437,0.0,0.4719991087913513,4.919681373394269e-08,3.570454154555591e-08,1.0,5.69405210626428e-06,1.1121302101457786e-08,7.749068231532874e-07,5,20000,62
273,0.2500404119491577,5.7220458984375e-06,1.1370002539479174e-06,3.626655234256759e-05,7.354477565968409e-05,0.9999942779541016,0.00023357401369139552,0.26372984051704407,9.92878558463417e-05,26,20000,63
274,0.6064611673355103,0.0,0.9040861129760742,1.5755645108583849e-06,0.003634967841207981,1.0,2.709836053327308e-06,3.7916084161260244e-10,7.197362492661341e-07,13,20000,60
275,0.006013739854097366,2.384185791015625e-06,0.24141757190227509,1.0791159184009302e-06,1.1196970035598497e-06,0.999997615814209,1.2835986126447096e-05,4.34842717389472e-10,1.08861533121285e-08,6,20000,65
276,0.061884377151727676,0.0,9.686227713245898e-07,2.245047348026219e-08,7.0375105742925825e-09,1.0,1.0195072718488518e-05,0.2013191431760788,0.005871448665857315,11,20000,83
277,0.4881376326084137,0.0,1.0156261254223864e-07,1.262018489711636e-09,1.3539960264097317e-09,1.0,9.896553819999099e-05,0.039968736469745636,1.3399378273604157e-09,4,20000,88
278,0.0020853597670793533,2.5510787963867188e-05,0.0026328808162361383,5.76828407261587e-09,3.183055952149516e-08,0.9999744892120361,4.5900225813966244e-05,4.1464460309725837e-07,3.2292463147953754e-10,9,20000,65
279,0.5184959173202515,0.0,2.424053309368901e-05,7.754013040539576e-07,8.065989823080599e-05,1.0,6.798714480282797e-08,7.564675448545888e-12,1.3691685126104858e-05,13,20000,68
280,0.5979617834091187,1.1920928955078125e-07,5.073779175290838e-05,8.14172290120041e-06,1.5017027408248396e-06,0.9999998807907104,0.00037378616980277,1.2232045492055477e-06,0.0003188426198903471,7,20000,71
281,0.9035030007362366,0.0,0.8439887166023254,0.0006106453947722912,2.8161790396552533e-05,1.0,0.32555660605430603,1.5757198212895673e-08,0.0012232091976329684,16,20000,89
282,6.0821770603070036e-05,5.364418029785156e-06,2.4153091970902096e-08,2.3813461211830145e-06,1.964239215723751e-09,0.9999946355819702,0.00020023804972879589,1.5902928396371863e-07,1.6572146432913826e-11,10,20000,63
283,0.0006149967084638774,0.0,0.011451608501374722,2.2925208043034218e-07,5.2230777924933136e-08,1.0,0.000280429347185418,6.093514457461424e-07,5.7795286778627997e-08,7,20000,89
284,0.8992032408714294,0.0,0.10280628502368927,8.403774700127542e-06,1.6851535633577441e-07,1.0,3.2704253527526816e-08,1.0355088314595307e-10,3.270496381446719e-05,29,20000,74
285,0.0026558854151517153,0.0,0.036086101084947586,0.0001184233115054667,1.0598613698675763e-05,1.0,0.030377261340618134,3.413787308392813e-10,9.5877089734131e-07,6,20000,73
286,0.026833703741431236,1.0728836059570312e-06,0.6483895182609558,6.267580943131179e-07,9.098969826482062e-07,0.999998927116394,5.522124047274701e-05,6.925835549509429e-08,3.129773062937602e-07,26,20000,84
287,0.002638669218868017,0.0,1.0711792128859088e-05,3.420702341827564e-05,8.830838282847253e-09,1.0,0.001105824951082468,0.002500128233805299,8.87805828853061e-09,25,20000,82
288,0.36383140087127686,3.5762786865234375e-07,0.21860884130001068,0.00022134666505735368,8.937669008446392e-06,0.9999996423721313,1.780269514028987e-07,6.239489636072904e-08,1.4757274513499397e-08,22,20000,67
289,0.0023031376767903566,0.0,2.0612555999832693e-06,4.332080152380513e-06,7.261983228090685e-07,1.0,0.00030265154782682657,0.023014890030026436,1.8154274812332005e-06,15,20000,72
290,0.0005388399586081505,0.0,8.460076528216121e-10,9.35266442070315e-08,9.296077796427937e-10,1.0,0.00907064788043499,0.0018245175015181303,9.304904580176299e-08,15,20000,86
291,0.000952241534832865,0.0,9.435732408746844e-07,0.023053422570228577,0.9403374195098877,1.0,0.04527967795729637,5.608558058156632e-05,2.3835178808440105e-07,1,20000,87
292,0.0012948843650519848,0.0,0.04596136510372162,3.353109789827613e-09,1.0325590693582853e-07,1.0,0.0007445624214597046,0.00024967739591374993,3.3255228117923252e-06,9,20000,81
293,0.0033208003733307123,0.0,0.0019392137182876468,6.491783466344714e-08,2.244642027804389e-09,1.0,9.291714377468452e-05,5.680471204527748e-09,0.0035795283038169146,5,20000,89
294,0.002653183415532112,0.0,4.367209839983843e-06,1.1658482179655039e-07,3.2002041905343503e-08,1.0,2.189200358770904e-06,4.6021124688877535e-08,4.382041396411296e-09,12,20000,86
295,0.05426466837525368,3.5762786865234375e-06,5.276684191812819e-07,1.8388123246282362e-09,2.822290401383043e-09,0.9999964237213135,0.00045044856960885227,8.739424083614722e-05,1.598237560074267e-07,4,20000,79
296,0.018100017681717873,3.5762786865234375e-07,0.00010781922901514918,8.393044117838144e-05,5.080732989881653e-07,0.9999996423721313,3.474249297141796e-07,2.4763092369539663e-05,6.882668094476685e-05,22,20000,78
297,0.0017740705516189337,1.5616416931152344e-05,0.5814639925956726,1.722306933515938e-06,3.032898518995353e-07,0.9999843835830688,5.433521891973214e-06,3.021980774065014e-06,9.517559374216944e-05,17,20000,80
298,0.6135780811309814,0.0,0.022313108667731285,6.43437888356857e-05,1.655899609431799e-06,1.0,1.611638072063215e-05,0.9333885908126831,0.19503799080848694,16,20000,62
299,0.10173820704221725,0.0,0.2920776903629303,4.782828000315931e-06,8.366439942619763e-06,1.0,5.001485624234192e-05,1.3363891326889643e-08,5.291832749776404e-09,26,20000,77
300,0.5603587627410889,0.0,1.611631245124201e-10,2.732551729422994e-05,0.00015171598352026194,1.0,1.786619492349928e-07,0.0035565823782235384,0.004518013447523117,19,20000,86
301,0.0011712436098605394,0.0,3.408324482734315e-05,2.199700901428514e-07,2.530571863168518e-10,1.0,2.463313467160333e-05,0.0009683673270046711,2.779758823123757e-08,21,20000,83
302,0.003226296044886112,0.0,6.346999725792557e-05,2.7025682811654406e-06,1.190793436078863e-10,1.0,9.74630438577151e-07,1.3505105016520247e-05,7.49365298702287e-08,21,20000,89
303,0.0015867372276261449,5.960464477539062e-07,0.0008709082612767816,1.7630227833187462e-10,2.6768948928161673e-13,0.9999994039535522,9.188132025883533e-06,8.41938785356433e-09,3.8940981994528556e-07,2,20000,80
304,9.248610695067327e-06,8.344650268554688e-07,0.0005949799669906497,1.995945853039416e-09,5.654308618541215e-11,0.9999991655349731,0.000197412766283378,1.9345178259300155e-07,4.0231202547147404e-06,1,20000,71
305,0.9394372701644897,0.0,0.0005365238175727427,1.6953277892639562e-08,8.693267972148533e-08,1.0,1.1166618605784606e-05,1.4948746866139118e-05,5.101636091353612e-08,20,20000,68
306,0.003988269716501236,0.0001304149627685547,4.903403905132109e-09,0.07171528786420822,0.013753344304859638,0.9998695850372314,0.004442625679075718,1.4041128260089408e-08,0.009858629666268826,3,20000,71
307,0.08656875789165497,3.5762786865234375e-07,0.0009592626010999084,3.4984591366082896e-06,3.8615399944319506e-07,0.9999996423721313,0.001014823094010353,0.5460172891616821,0.895147979259491,15,20000,75
308,0.00010117296187672764,1.1920928955078125e-07,0.67234206199646,2.3277106464547614e-08,1.3179365931925702e-10,0.9999998807907104,8.749604774038744e-08,1.0426329311030713e-07,3.1427829783048367e-10,14,20000,74
309,0.997814416885376,1.1920928955078125e-06,6.754075965176298e-09,3.707101132022217e-05,3.6257482349810743e-08,0.9999988079071045,9.11140796233667e-06,1.1879802919168014e-08,2.3302064278141188e-07,29,20000,77
310,0.04994291812181473,1.1920928955078125e-07,0.9462506175041199,4.808616722584702e-05,2.0441142623894848e-05,0.9999998807907104,0.0010962886735796928,1.270229972760717e-06,0.07611864805221558,26,20000,69
311,0.000783346826210618,0.0,9.556748636896373e-08,6.248802009167775e-08,3.429380512898206e-08,1.0,1.6997104523852613e-07,4.819073001272045e-05,7.630005711689591e-05,12,20000,81
312,1.010067808238091e-05,0.0,8.434290066361427e-06,1.1321986676193774e-05,6.826658136560582e-06,1.0,0.00019359690486453474,2.8195156431820578e-08,0.002729986561462283,6,20000,82
313,0.01997937262058258,1.0728836059570312e-06,2.321412694072933e-06,1.3989625813337625e-06,1.2883042472822126e-05,0.999998927116394,0.0004101325466763228,0.00038276694249361753,0.007071163970977068,4,20000,69
314,0.07246875762939453,0.0,0.9866964221000671,3.0233948677960143e-07,0.00042378896614536643,1.0,5.5332391639240086e-05,9.198257089337858e-07,5.578055795041337e-09,1,20000,84
315,0.2422465831041336,0.0,0.7992010116577148,9.454474252379441e-07,3.2364729122491553e-05,1.0,6.05769037065329e-06,1.748046374316914e-09,6.82986865285784e-07,13,20000,82
316,3.642330557340756e-05,9.179115295410156e-06,0.47288355231285095,8.887114655298234e-11,6.490617487919792e-10,0.9999908208847046,0.00037957270978949964,2.6361326455059952e-09,2.0509918208233557e-09,8,20000,74
317,0.0019838742446154356,7.152557373046875e-07,0.0013587572611868382,9.377204150951002e-07,3.234263346030275e-08,0.9999992847442627,1.4767424261208362e-07,5.303394701172692e-08,2.1538622263506113e-07,21,20000,74
318,0.044235702604055405,0.09769052267074585,3.7542504287557676e-06,0.00025131271104328334,0.001701232511550188,0.9023094773292542,0.001377434586174786,6.879314007335324e-09,2.9629020446009235e-06,3,20000,67
319,0.4520260989665985,0.0,0.001984426286071539,9.993582352763042e-06,5.6120641467316545e-09,1.0,4.545119391963226e-09,1.5501564121223055e-05,8.065383916289193e-10,18,20000,86
320,0.2885986566543579,0.0,5.541485279536573e-07,1.5117788620955253e-07,2.306179691657917e-10,1.0,7.096059850830727e-10,6.269653113122331e-06,0.0011175525141879916,18,20000,82
321,0.013080948032438755,0.005921363830566406,0.0597488209605217,1.3027655768382829e-05,2.410275712350085e-08,0.9940786361694336,0.05373144894838333,2.966945300553192e-10,6.925780780875357e-06,15,20000,80
322,0.00913227442651987,0.0,0.037662677466869354,9.522268307193826e-09,5.304059413901996e-06,1.0,0.01923731341958046,7.266054979915282e-10,1.148534132383583e-11,14,20000,72
323,0.9993177652359009,0.0,6.257760833250359e-05,1.4058608940104023e-05,3.627698606578633e-05,1.0,0.00031425137422047555,6.829114909123746e-07,7.10249196345103e-07,28,20000,86
324,0.9749813675880432,0.0,1.8049317986879032e-06,0.0002747138205450028,1.2257321486686124e-06,1.0,1.0355532403805157e-11,0.6796134114265442,0.0006772762280888855,18,20000,66
325,3.483802356640808e-05,4.220008850097656e-05,2.9386899768724106e-05,2.1008037265346502e-07,9.167577275093208e-08,0.999957799911499,0.01475133653730154,3.958557570626908e-08,2.5171044399030507e-05,11,20000,78
326,0.00894999224692583,0.0,6.277376769503462e-07,9.680115375942933e-09,4.725980717878997e-11,1.0,0.0020779988262802362,4.7177032683975995e-05,2.7993279218208045e-05,2,20000,87
327,0.9981616735458374,1.0728836059570312e-06,7.790101221871737e-07,1.136421845515656e-09,7.778066385411009e-12,0.999998927116394,0.0009953619446605444,0.08421185612678528,9.241895249090248e-09,11,20000,76
328,0.9418757557868958,0.0,0.991141676902771,0.0032864161767065525,0.002759549068287015,1.0,9.176993387427501e-09,2.991191738743737e-09,8.810326107777655e-05,19,20000,61
329,0.005651748739182949,0.0,0.7678050994873047,4.288798649554337e-09,4.955857548338827e-06,1.0,0.012522662989795208,6.801742813422607e-08,1.0390621696387825e-09,14,20000,89
330,0.9834809303283691,4.410743713378906e-06,0.000174697968759574,8.132766424751026e-07,3.947970412809809e-07,0.9999955892562866,6.005070099490695e-05,1.9238552340539172e-05,0.013397183269262314,28,20000,69
331,0.0009210698772221804,0.0,0.000978193012997508,1.5259776775522482e-09,6.009476249957402e-11,1.0,0.012790621258318424,0.001178736099973321,6.342232072853449e-09,7,20000,86
332,0.8714375495910645,0.0,0.0027294575702399015,8.327186717949076e-10,3.041928309244213e-08,1.0,1.2133793347857136e-07,1.1202801707133059e-11,1.2171519347958792e-09,20,20000,72
333,0.06120595708489418,0.0,0.09184420108795166,5.136344043421559e-06,3.140467242701561e-06,1.0,0.0008198233554139733,0.0001289207284571603,7.660487355565238e-09,25,20000,87
334,0.9817389845848083,1.0728836059570312e-06,1.0371375537943095e-05,4.070216618856648e-06,3.2285933571074565e-07,0.999998927116394,1.718657949822955e-05,0.00012289415462873876,8.593912387278024e-11,27,20000,75
335,0.9672512412071228,0.0,0.976650595664978,4.5558866986539215e-05,7.661186828045174e-06,1.0,9.322711775894277e-06,2.1035009922343306e-05,2.9440569051075727e-05,23,20000,84
